
0it [00:00, ?it/s]
29172it [07:16, 69.52it/s]
29179it [07:17, 64.23it/s]
29187it [07:17, 67.58it/s]
29195it [07:17, 67.82it/s]
29202it [07:17, 67.87it/s]
29210it [07:17, 69.80it/s]
29218it [07:17, 68.96it/s]
29226it [07:17, 69.72it/s]
29234it [07:17, 70.24it/s]
29242it [07:18, 68.29it/s]
29251it [07:18, 73.71it/s]
29259it [07:18, 70.10it/s]
29267it [07:18, 66.79it/s]
29274it [07:18, 66.82it/s]
29282it [07:18, 69.01it/s]
29289it [07:18, 68.51it/s]
29297it [07:18, 71.57it/s]
29305it [07:18, 73.61it/s]
29313it [07:19, 70.09it/s]
29321it [07:19, 67.74it/s]
29329it [07:19, 69.80it/s]
29337it [07:19, 69.65it/s]
29345it [07:19, 67.96it/s]
29352it [07:19, 67.96it/s]
29360it [07:19, 68.39it/s]
29367it [07:19, 68.81it/s]
29374it [07:19, 67.97it/s]
29382it [07:20, 68.15it/s]
29392it [07:20, 73.15it/s]
29400it [07:20, 73.54it/s]
29408it [07:20, 73.30it/s]
29416it [07:20, 65.97it/s]
29423it [07:20, 65.38it/s]
29431it [07:20, 66.33it/s]
29438it [07:20, 66.84it/s]
29445it [07:20, 64.53it/s]
29453it [07:21, 67.45it/s]
29460it [07:21, 64.58it/s]
29468it [07:21, 67.27it/s]
29476it [07:21, 68.51it/s]
29483it [07:21, 67.00it/s]
29490it [07:21, 66.49it/s]
29499it [07:21, 71.51it/s]
29507it [07:21, 73.03it/s]
29515it [07:21, 72.90it/s]
29525it [07:22, 77.25it/s]
29533it [07:22, 71.01it/s]
29541it [07:22, 69.91it/s]
29550it [07:22, 71.73it/s]
29558it [07:22, 68.06it/s]
29566it [07:22, 70.87it/s]
29574it [07:22, 71.82it/s]
29582it [07:22, 68.29it/s]
29592it [07:23, 73.79it/s]
29600it [07:23, 70.59it/s]
29608it [07:23, 66.62it/s]
29615it [07:23, 66.11it/s]
29622it [07:23, 62.97it/s]
29631it [07:23, 67.92it/s]
29639it [07:23, 69.48it/s]
29647it [07:23, 72.06it/s]
29656it [07:23, 75.94it/s]
29664it [07:24, 71.21it/s]
29672it [07:24, 69.78it/s]
29680it [07:24, 66.92it/s]
29689it [07:24, 72.94it/s]
29697it [07:24, 71.12it/s]
29705it [07:24, 70.97it/s]
29713it [07:24, 66.96it/s]
29720it [07:24, 63.09it/s]
29727it [07:25, 61.02it/s]
29734it [07:25, 59.28it/s]
29742it [07:25, 63.43it/s]
29749it [07:25, 63.56it/s]
29756it [07:25, 64.91it/s]
29763it [07:25, 62.91it/s]
29770it [07:25, 63.12it/s]
29778it [07:25, 67.43it/s]
29786it [07:25, 69.71it/s]
29794it [07:26, 71.29it/s]
29803it [07:26, 74.71it/s]
29811it [07:26, 71.40it/s]
29819it [07:26, 71.03it/s]
29827it [07:26, 70.60it/s]
29835it [07:26, 67.48it/s]
29843it [07:26, 68.79it/s]
29851it [07:26, 70.63it/s]
29859it [07:26, 71.98it/s]
29867it [07:27, 71.79it/s]
29875it [07:27, 71.91it/s]
29883it [07:27, 66.74it/s]
29890it [07:27, 65.92it/s]
29897it [07:27, 64.50it/s]
29905it [07:27, 67.69it/s]
29912it [07:27, 64.93it/s]
29919it [07:27, 64.04it/s]
29926it [07:28, 63.85it/s]
29935it [07:28, 67.78it/s]
29943it [07:28, 67.09it/s]
29950it [07:28, 63.18it/s]
29958it [07:28, 66.28it/s]
29966it [07:28, 67.52it/s]
29976it [07:28, 75.71it/s]
29984it [07:28, 72.77it/s]
29992it [07:28, 70.34it/s]
30000it [07:29, 72.39it/s]
30008it [07:29, 70.01it/s]
30016it [07:29, 67.35it/s]
30023it [07:29, 65.03it/s]
30030it [07:29, 63.82it/s]
30038it [07:29, 65.15it/s]
30047it [07:29, 69.41it/s]
30055it [07:29, 72.12it/s]
30063it [07:29, 72.13it/s]
30071it [07:30, 68.25it/s]
30078it [07:30, 68.30it/s]
30085it [07:30, 67.60it/s]
30094it [07:30, 71.21it/s]
30102it [07:30, 67.50it/s]
30109it [07:30, 67.60it/s]
30117it [07:30, 70.40it/s]
30125it [07:30, 68.91it/s]
30133it [07:30, 69.45it/s]
30141it [07:31, 70.68it/s]
30149it [07:31, 71.16it/s]
30159it [07:31, 77.51it/s]
30167it [07:31, 72.11it/s]
30175it [07:31, 69.56it/s]
30183it [07:31, 69.34it/s]
30190it [07:31, 68.38it/s]
30197it [07:31, 66.96it/s]
30204it [07:32, 64.57it/s]
30212it [07:32, 68.06it/s]
30219it [07:32, 65.30it/s]
30227it [07:32, 68.11it/s]
30235it [07:32, 70.64it/s]
30243it [07:32, 70.96it/s]
30251it [07:32, 70.13it/s]
30259it [07:32, 69.52it/s]
30267it [07:32, 71.71it/s]
30275it [07:33, 68.84it/s]
30283it [07:33, 70.76it/s]
30291it [07:33, 67.28it/s]
30299it [07:33, 69.17it/s]
30307it [07:33, 71.31it/s]
30316it [07:33, 74.54it/s]
30324it [07:33, 68.32it/s]
30332it [07:33, 68.85it/s]
30339it [07:33, 67.97it/s]
30348it [07:34, 72.02it/s]
30356it [07:34, 65.66it/s]
30363it [07:34, 66.28it/s]
30371it [07:34, 68.54it/s]
30379it [07:34, 70.87it/s]
30388it [07:34, 74.25it/s]
30398it [07:34, 80.06it/s]
30407it [07:34, 72.68it/s]
30415it [07:35, 72.82it/s]
30423it [07:35, 69.26it/s]
30431it [07:35, 67.21it/s]
30438it [07:35, 67.50it/s]
30445it [07:35, 67.86it/s]
30452it [07:35, 66.64it/s]
30460it [07:35, 68.81it/s]
30469it [07:35, 70.22it/s]
30477it [07:35, 71.13it/s]
30485it [07:36, 69.27it/s]
30492it [07:36, 68.10it/s]
30501it [07:36, 73.47it/s]
30509it [07:36, 72.14it/s]
30517it [07:36, 72.18it/s]
30525it [07:36, 71.01it/s]
30533it [07:36, 71.18it/s]
30541it [07:36, 71.56it/s]
30549it [07:36, 71.88it/s]
30557it [07:37, 66.72it/s]
30564it [07:37, 65.12it/s]
30572it [07:37, 66.17it/s]
30579it [07:37, 67.04it/s]
30587it [07:37, 67.33it/s]
30594it [07:37, 65.30it/s]
30601it [07:37, 65.54it/s]
30608it [07:37, 65.02it/s]
30615it [07:37, 65.13it/s]
30624it [07:38, 69.81it/s]
30631it [07:38, 68.87it/s]
30639it [07:38, 71.77it/s]
30647it [07:38, 68.44it/s]
30654it [07:38, 64.66it/s]
30661it [07:38, 64.88it/s]
30668it [07:38, 64.37it/s]
30675it [07:38, 64.50it/s]
30682it [07:38, 65.47it/s]
30689it [07:39, 66.72it/s]
30696it [07:39, 65.78it/s]
30703it [07:39, 62.48it/s]
30710it [07:39, 64.11it/s]
30719it [07:39, 68.88it/s]
30727it [07:39, 69.33it/s]
30734it [07:39, 67.86it/s]
30741it [07:39, 66.62it/s]
30748it [07:39, 65.67it/s]
30755it [07:40, 65.20it/s]
30763it [07:40, 66.04it/s]
30770it [07:40, 64.98it/s]
30777it [07:40, 63.92it/s]
30784it [07:40, 64.56it/s]
30792it [07:40, 65.56it/s]
30799it [07:40, 65.63it/s]
30806it [07:40, 66.74it/s]
30813it [07:40, 66.70it/s]
30821it [07:41, 67.13it/s]
30828it [07:41, 67.69it/s]
30835it [07:41, 64.78it/s]
30842it [07:41, 64.61it/s]
30850it [07:41, 65.69it/s]
30857it [07:41, 66.69it/s]
30864it [07:41, 64.83it/s]
30871it [07:41, 63.89it/s]
30878it [07:41, 64.98it/s]
30887it [07:42, 68.84it/s]
30895it [07:42, 69.48it/s]
30903it [07:42, 70.51it/s]
30911it [07:42, 72.50it/s]
30919it [07:42, 71.73it/s]
30927it [07:42, 71.48it/s]
30935it [07:42, 71.51it/s]
30944it [07:42, 74.51it/s]
30953it [07:42, 76.73it/s]
30961it [07:43, 72.49it/s]
30969it [07:43, 71.37it/s]
30977it [07:43, 72.40it/s]
30985it [07:43, 74.24it/s]
30993it [07:43, 74.66it/s]
31001it [07:43, 74.45it/s]
31010it [07:43, 75.31it/s]
31019it [07:43, 78.21it/s]
31027it [07:43, 74.88it/s]
31035it [07:44, 75.45it/s]
31043it [07:44, 75.16it/s]
31051it [07:44, 75.23it/s]
31059it [07:44, 75.36it/s]
31067it [07:44, 74.67it/s]
31075it [07:44, 72.23it/s]
31083it [07:44, 70.83it/s]
31091it [07:44, 72.47it/s]
31099it [07:44, 70.63it/s]
31107it [07:45, 65.05it/s]
31114it [07:45, 64.63it/s]
31121it [07:45, 64.82it/s]
31128it [07:45, 63.40it/s]
31136it [07:45, 65.97it/s]
31143it [07:45, 64.08it/s]
31151it [07:45, 67.36it/s]
31158it [07:45, 67.07it/s]
31165it [07:45, 65.11it/s]
31173it [07:46, 65.67it/s]
31180it [07:46, 63.68it/s]
31187it [07:46, 63.77it/s]
31194it [07:46, 60.32it/s]
31201it [07:46, 61.99it/s]
31208it [07:46, 62.98it/s]
31216it [07:46, 64.95it/s]
31223it [07:46, 65.94it/s]
31233it [07:46, 74.14it/s]
31241it [07:47, 71.45it/s]
31249it [07:47, 69.15it/s]
31256it [07:47, 67.02it/s]
31265it [07:47, 69.61it/s]
31272it [07:47, 67.19it/s]
31280it [07:47, 69.17it/s]
31288it [07:47, 68.23it/s]
31297it [07:47, 71.75it/s]
31306it [07:48, 74.30it/s]
31314it [07:48, 75.27it/s]
31322it [07:48, 69.62it/s]
31330it [07:48, 71.04it/s]
31338it [07:48, 68.79it/s]
31346it [07:48, 70.55it/s]
31355it [07:48, 74.95it/s]
31363it [07:48, 73.14it/s]
31371it [07:48, 69.65it/s]
31380it [07:49, 72.26it/s]
31388it [07:49, 69.63it/s]
31396it [07:49, 70.45it/s]
31404it [07:49, 70.16it/s]
31412it [07:49, 67.37it/s]
31421it [07:49, 72.93it/s]
31429it [07:49, 71.22it/s]
31438it [07:49, 74.46it/s]
31446it [07:49, 72.95it/s]
31454it [07:50, 71.78it/s]
31462it [07:50, 63.67it/s]
31469it [07:50, 62.88it/s]
31476it [07:50, 59.36it/s]
31483it [07:50, 61.29it/s]
31490it [07:50, 60.50it/s]
31499it [07:50, 66.63it/s]
31507it [07:50, 69.20it/s]
31515it [07:51, 69.35it/s]
31522it [07:51, 61.65it/s]
31530it [07:51, 64.39it/s]
31538it [07:51, 67.31it/s]
31547it [07:51, 71.97it/s]
31555it [07:51, 73.84it/s]
31563it [07:51, 68.60it/s]
31571it [07:51, 68.58it/s]
31579it [07:52, 70.88it/s]
31587it [07:52, 71.24it/s]
31595it [07:52, 69.76it/s]
31603it [07:52, 69.51it/s]
31612it [07:52, 71.89it/s]
31620it [07:52, 67.71it/s]
31627it [07:52, 66.96it/s]
31634it [07:52, 65.50it/s]
31642it [07:52, 66.67it/s]
31649it [07:53, 67.03it/s]
31658it [07:53, 68.54it/s]
31665it [07:53, 68.79it/s]
31673it [07:53, 68.75it/s]
31680it [07:53, 68.27it/s]
31687it [07:53, 67.79it/s]
31694it [07:53, 66.88it/s]
31701it [07:53, 67.55it/s]
31708it [07:53, 65.28it/s]
31716it [07:54, 68.09it/s]
31724it [07:54, 70.74it/s]
31732it [07:54, 72.25it/s]
31740it [07:54, 69.13it/s]
31747it [07:54, 68.36it/s]
31754it [07:54, 67.55it/s]
31761it [07:54, 68.14it/s]
31768it [07:54, 65.65it/s]
31776it [07:54, 66.77it/s]
31783it [07:55, 66.83it/s]
31791it [07:55, 69.75it/s]
31798it [07:55, 67.07it/s]
31806it [07:55, 69.55it/s]
31814it [07:55, 70.55it/s]
31822it [07:55, 69.13it/s]
31829it [07:55, 68.71it/s]
31836it [07:55, 68.64it/s]
31844it [07:55, 70.64it/s]
31853it [07:55, 73.76it/s]
31861it [07:56, 70.33it/s]
31869it [07:56, 64.87it/s]
31876it [07:56, 63.31it/s]
31884it [07:56, 65.87it/s]
31891it [07:56, 65.30it/s]
31898it [07:56, 65.90it/s]
31908it [07:56, 74.17it/s]
31916it [07:56, 69.13it/s]
31924it [07:57, 69.15it/s]
31932it [07:57, 70.30it/s]
31940it [07:57, 69.70it/s]
31948it [07:57, 72.03it/s]
31956it [07:57, 70.20it/s]
31964it [07:57, 70.05it/s]
31972it [07:57, 65.80it/s]
31980it [07:57, 68.12it/s]
31988it [07:57, 71.14it/s]
31996it [07:58, 68.23it/s]
32003it [07:58, 66.53it/s]
32011it [07:58, 68.38it/s]
32020it [07:58, 72.33it/s]
32028it [07:58, 72.50it/s]
32037it [07:58, 76.69it/s]
32047it [07:58, 81.46it/s]
32056it [07:58, 83.17it/s]
32065it [07:58, 79.80it/s]
32074it [07:59, 70.85it/s]
32082it [07:59, 72.08it/s]
32090it [07:59, 66.69it/s]
32098it [07:59, 69.45it/s]
32106it [07:59, 63.82it/s]
32113it [07:59, 65.22it/s]
32120it [07:59, 65.44it/s]
32127it [07:59, 63.94it/s]
32136it [08:00, 70.78it/s]
32144it [08:00, 67.67it/s]
32152it [08:00, 70.60it/s]
32160it [08:00, 67.96it/s]
32168it [08:00, 68.70it/s]
32175it [08:00, 66.97it/s]
32185it [08:00, 74.22it/s]
32194it [08:00, 77.44it/s]
32202it [08:00, 71.40it/s]
32210it [08:01, 72.39it/s]
32218it [08:01, 70.76it/s]
32226it [08:01, 72.88it/s]
32234it [08:01, 70.63it/s]
32242it [08:01, 69.69it/s]
32251it [08:01, 73.73it/s]
32259it [08:01, 72.12it/s]
32267it [08:01, 72.42it/s]
32275it [08:02, 70.98it/s]
32283it [08:02, 70.83it/s]
32291it [08:02, 68.13it/s]
32299it [08:02, 70.11it/s]
32307it [08:02, 66.34it/s]
32314it [08:02, 64.41it/s]
32321it [08:02, 64.63it/s]
32328it [08:02, 65.30it/s]
32335it [08:02, 64.21it/s]
32343it [08:03, 66.55it/s]
32350it [08:03, 66.27it/s]
32357it [08:03, 61.92it/s]
32364it [08:03, 62.17it/s]
32371it [08:03, 62.93it/s]
32378it [08:03, 62.14it/s]
32385it [08:03, 63.11it/s]
32393it [08:03, 66.37it/s]
32401it [08:03, 68.40it/s]
32408it [08:04, 68.02it/s]
32416it [08:04, 69.71it/s]
32423it [08:04, 68.12it/s]
32430it [08:04, 66.33it/s]
32437it [08:04, 65.33it/s]
32444it [08:04, 63.58it/s]
32451it [08:04, 64.94it/s]
32458it [08:04, 63.75it/s]
32465it [08:04, 62.18it/s]
32472it [08:05, 59.17it/s]
32479it [08:05, 60.22it/s]
32486it [08:05, 61.41it/s]
32495it [08:05, 66.61it/s]
32503it [08:05, 68.55it/s]
32512it [08:05, 72.87it/s]
32520it [08:05, 70.65it/s]
32528it [08:05, 67.40it/s]
32535it [08:05, 67.16it/s]
32542it [08:06, 67.49it/s]
32550it [08:06, 70.63it/s]
32558it [08:06, 68.19it/s]
32565it [08:06, 66.97it/s]
32572it [08:06, 64.66it/s]
32580it [08:06, 65.78it/s]
32589it [08:06, 71.94it/s]
32597it [08:06, 74.11it/s]
32605it [08:06, 71.53it/s]
32613it [08:07, 71.59it/s]
32623it [08:07, 77.70it/s]
32631it [08:07, 68.88it/s]
32639it [08:07, 70.08it/s]
32647it [08:07, 66.92it/s]
32654it [08:07, 67.63it/s]
32663it [08:07, 71.48it/s]
32671it [08:07, 71.11it/s]
32679it [08:08, 68.95it/s]
32686it [08:08, 65.58it/s]
32693it [08:08, 65.40it/s]
32701it [08:08, 66.44it/s]
32708it [08:08, 66.12it/s]
32718it [08:08, 74.32it/s]
32726it [08:08, 73.95it/s]
32734it [08:08, 69.00it/s]
32741it [08:08, 69.04it/s]
32748it [08:09, 65.90it/s]
32755it [08:09, 62.61it/s]
32762it [08:09, 63.93it/s]
32770it [08:09, 66.22it/s]
32777it [08:09, 64.17it/s]
32784it [08:09, 65.74it/s]
32791it [08:09, 64.17it/s]
32799it [08:09, 66.21it/s]
32809it [08:09, 73.81it/s]
32817it [08:10, 74.96it/s]
32825it [08:10, 69.90it/s]
32833it [08:10, 65.72it/s]
32841it [08:10, 66.97it/s]
32849it [08:10, 69.03it/s]
32857it [08:10, 71.01it/s]
32865it [08:10, 69.90it/s]
32873it [08:10, 67.61it/s]
32880it [08:11, 67.93it/s]
32887it [08:11, 67.98it/s]
32894it [08:11, 67.16it/s]
32903it [08:11, 71.27it/s]
32911it [08:11, 70.95it/s]
32919it [08:11, 69.21it/s]
32926it [08:11, 66.75it/s]
32934it [08:11, 67.98it/s]
32941it [08:11, 66.59it/s]
32949it [08:12, 68.28it/s]
32957it [08:12, 69.11it/s]
32965it [08:12, 71.53it/s]
32973it [08:12, 69.46it/s]
32980it [08:12, 68.30it/s]
32988it [08:12, 68.84it/s]
32995it [08:12, 68.32it/s]
33003it [08:12, 70.20it/s]
33011it [08:12, 72.16it/s]
33019it [08:13, 71.60it/s]
33027it [08:13, 72.31it/s]
33036it [08:13, 74.85it/s]
33044it [08:13, 72.87it/s]
33052it [08:13, 74.31it/s]
33061it [08:13, 78.60it/s]
33069it [08:13, 77.08it/s]
33077it [08:13, 74.61it/s]
33085it [08:13, 74.04it/s]
33093it [08:13, 71.54it/s]
33101it [08:14, 67.48it/s]
33109it [08:14, 68.08it/s]
33117it [08:14, 69.15it/s]
33125it [08:14, 69.46it/s]
33132it [08:14, 62.90it/s]
33140it [08:14, 67.02it/s]
33147it [08:14, 67.51it/s]
33155it [08:14, 67.79it/s]
33164it [08:15, 71.70it/s]
33172it [08:15, 67.67it/s]
33181it [08:15, 72.70it/s]
33189it [08:15, 73.91it/s]
33197it [08:15, 72.73it/s]
33205it [08:15, 71.49it/s]
33213it [08:15, 72.64it/s]
33221it [08:15, 73.90it/s]
33230it [08:15, 76.67it/s]
33239it [08:16, 80.01it/s]
33248it [08:16, 79.60it/s]
33256it [08:16, 75.22it/s]
33264it [08:16, 75.63it/s]
33272it [08:16, 76.41it/s]
33280it [08:16, 71.70it/s]
33288it [08:16, 72.58it/s]
33297it [08:16, 75.93it/s]
33305it [08:16, 71.70it/s]
33313it [08:17, 72.57it/s]
33321it [08:17, 71.70it/s]
33330it [08:17, 74.44it/s]
33338it [08:17, 74.76it/s]
33346it [08:17, 70.54it/s]
33354it [08:17, 68.81it/s]
33361it [08:17, 65.79it/s]
33369it [08:17, 67.64it/s]
33377it [08:17, 70.86it/s]
33385it [08:18, 70.19it/s]
33393it [08:18, 69.13it/s]
33400it [08:18, 67.58it/s]
33408it [08:18, 70.03it/s]
33416it [08:18, 70.45it/s]
33424it [08:18, 64.14it/s]
33431it [08:18, 64.71it/s]
33438it [08:18, 64.30it/s]
33445it [08:19, 63.97it/s]
33453it [08:19, 68.11it/s]
33460it [08:19, 65.24it/s]
33469it [08:19, 70.97it/s]
33477it [08:19, 69.42it/s]
33485it [08:19, 66.85it/s]
33492it [08:19, 65.59it/s]
33499it [08:19, 64.77it/s]
33507it [08:19, 67.57it/s]
33514it [08:20, 64.65it/s]
33522it [08:20, 67.13it/s]
33530it [08:20, 68.13it/s]
33537it [08:20, 65.73it/s]
33545it [08:20, 68.34it/s]
33553it [08:20, 69.34it/s]
33560it [08:20, 68.07it/s]
33567it [08:20, 68.30it/s]
33575it [08:20, 70.10it/s]
33583it [08:21, 67.78it/s]
33591it [08:21, 69.88it/s]
33599it [08:21, 69.14it/s]
33606it [08:21, 64.99it/s]
33615it [08:21, 70.29it/s]
33623it [08:21, 69.84it/s]
33631it [08:21, 68.28it/s]
33638it [08:21, 68.50it/s]
33645it [08:21, 68.08it/s]
33653it [08:22, 70.01it/s]
33661it [08:22, 70.33it/s]
33669it [08:22, 69.35it/s]
33678it [08:22, 71.53it/s]
33686it [08:22, 69.96it/s]
33694it [08:22, 70.93it/s]
33702it [08:22, 69.01it/s]
33709it [08:22, 68.31it/s]
33716it [08:22, 68.67it/s]
33724it [08:23, 70.60it/s]
33732it [08:23, 68.08it/s]
33739it [08:23, 65.31it/s]
33746it [08:23, 65.84it/s]
33753it [08:23, 66.35it/s]
33760it [08:23, 66.37it/s]
33768it [08:23, 69.63it/s]
33775it [08:23, 68.16it/s]
33783it [08:23, 70.89it/s]
33791it [08:24, 69.24it/s]
33798it [08:24, 66.29it/s]
33806it [08:24, 69.97it/s]
33814it [08:24, 70.26it/s]
33822it [08:24, 72.81it/s]
33830it [08:24, 70.34it/s]
33838it [08:24, 64.64it/s]
33847it [08:24, 69.65it/s]
33855it [08:24, 70.25it/s]
33863it [08:25, 66.08it/s]
33870it [08:25, 66.86it/s]
33879it [08:25, 70.64it/s]
33887it [08:25, 72.49it/s]
33895it [08:25, 73.60it/s]
33903it [08:25, 74.77it/s]
33911it [08:25, 71.49it/s]
33919it [08:25, 72.21it/s]
33927it [08:25, 71.08it/s]
33935it [08:26, 68.96it/s]
33942it [08:26, 68.48it/s]
33949it [08:26, 67.35it/s]
33957it [08:26, 69.56it/s]
33964it [08:26, 66.90it/s]
33972it [08:26, 67.44it/s]
33980it [08:26, 69.68it/s]
33987it [08:26, 67.59it/s]
33995it [08:26, 70.94it/s]
34003it [08:27, 68.49it/s]
34011it [08:27, 69.65it/s]
34019it [08:27, 67.35it/s]
34027it [08:27, 70.29it/s]
34035it [08:27, 70.79it/s]
34043it [08:27, 69.85it/s]
34051it [08:27, 69.79it/s]
34059it [08:27, 69.48it/s]
34067it [08:28, 72.11it/s]
34075it [08:28, 66.88it/s]
34082it [08:28, 64.93it/s]
34090it [08:28, 68.06it/s]
34098it [08:28, 69.17it/s]
34107it [08:28, 71.32it/s]
34115it [08:28, 69.24it/s]
34123it [08:28, 69.97it/s]
34131it [08:28, 70.29it/s]
34140it [08:29, 75.21it/s]
34148it [08:29, 72.96it/s]
34156it [08:29, 73.98it/s]
34164it [08:29, 72.82it/s]
34174it [08:29, 79.56it/s]
34183it [08:29, 74.15it/s]
34191it [08:29, 70.57it/s]
34199it [08:29, 71.65it/s]
34207it [08:29, 73.25it/s]
34215it [08:30, 73.82it/s]
34223it [08:30, 69.97it/s]
34231it [08:30, 68.13it/s]
34238it [08:30, 65.58it/s]
34246it [08:30, 69.13it/s]
34254it [08:30, 69.31it/s]
34262it [08:30, 71.40it/s]
34270it [08:30, 71.52it/s]
34279it [08:30, 76.01it/s]
34287it [08:31, 74.87it/s]
34295it [08:31, 67.45it/s]
34303it [08:31, 70.40it/s]
34311it [08:31, 69.07it/s]
34319it [08:31, 66.78it/s]
34326it [08:31, 64.70it/s]
34333it [08:31, 62.66it/s]
34342it [08:31, 68.34it/s]
34350it [08:32, 69.44it/s]
34358it [08:32, 71.51it/s]
34366it [08:32, 73.45it/s]
34375it [08:32, 73.55it/s]
34383it [08:32, 72.60it/s]
34391it [08:32, 68.23it/s]
34399it [08:32, 69.70it/s]
34407it [08:32, 71.89it/s]
34415it [08:32, 68.52it/s]
34423it [08:33, 70.82it/s]
34431it [08:33, 69.50it/s]
34439it [08:33, 67.78it/s]
34446it [08:33, 64.07it/s]
34455it [08:33, 67.98it/s]
34462it [08:33, 67.15it/s]
34470it [08:33, 69.41it/s]
34477it [08:33, 67.04it/s]
34484it [08:34, 64.27it/s]
34492it [08:34, 67.57it/s]
34499it [08:34, 66.45it/s]
34506it [08:34, 65.94it/s]
34513it [08:34, 66.33it/s]
34522it [08:34, 70.29it/s]
34530it [08:34, 69.31it/s]
34537it [08:34, 65.57it/s]
34544it [08:34, 64.64it/s]
34552it [08:35, 66.94it/s]
34562it [08:35, 74.86it/s]
34570it [08:35, 72.25it/s]
34578it [08:35, 70.46it/s]
34586it [08:35, 69.57it/s]
34594it [08:35, 70.42it/s]
34602it [08:35, 69.37it/s]
34610it [08:35, 70.84it/s]
34618it [08:35, 63.53it/s]
34625it [08:36, 64.42it/s]
34633it [08:36, 65.78it/s]
34640it [08:36, 64.82it/s]
34647it [08:36, 64.31it/s]
34654it [08:36, 65.07it/s]
34661it [08:36, 66.25it/s]
34668it [08:36, 66.04it/s]
34676it [08:36, 68.42it/s]
34684it [08:36, 70.30it/s]
34692it [08:37, 69.60it/s]
34701it [08:37, 72.64it/s]
34709it [08:37, 70.30it/s]
34717it [08:37, 70.10it/s]
34725it [08:37, 67.05it/s]
34732it [08:37, 66.52it/s]
34739it [08:37, 66.07it/s]
34746it [08:37, 67.06it/s]
34755it [08:37, 70.62it/s]
34764it [08:38, 75.47it/s]
34772it [08:38, 73.41it/s]
34781it [08:38, 74.98it/s]
34789it [08:38, 72.98it/s]
34797it [08:38, 73.76it/s]
34805it [08:38, 73.58it/s]
34813it [08:38, 72.22it/s]
34821it [08:38, 71.21it/s]
34829it [08:38, 68.85it/s]
34836it [08:39, 67.44it/s]
34843it [08:39, 66.32it/s]
34850it [08:39, 66.56it/s]
34859it [08:39, 72.41it/s]
34867it [08:39, 72.24it/s]
34875it [08:39, 71.13it/s]
34883it [08:39, 65.01it/s]
34890it [08:39, 65.73it/s]
34898it [08:39, 69.09it/s]
34906it [08:40, 71.32it/s]
34914it [08:40, 71.09it/s]
34922it [08:40, 72.49it/s]
34930it [08:40, 69.43it/s]
34938it [08:40, 69.43it/s]
34945it [08:40, 68.73it/s]
34952it [08:40, 63.66it/s]
34961it [08:40, 68.06it/s]
34969it [08:41, 69.83it/s]
34977it [08:41, 66.45it/s]
34986it [08:41, 70.80it/s]
34994it [08:41, 70.21it/s]
35002it [08:41, 68.42it/s]
35009it [08:41, 65.78it/s]
35016it [08:41, 65.53it/s]
35025it [08:41, 71.07it/s]
35035it [08:41, 78.90it/s]
35043it [08:42, 77.52it/s]
35051it [08:42, 72.59it/s]
35059it [08:42, 71.87it/s]
35067it [08:42, 73.26it/s]
35075it [08:42, 74.04it/s]
35083it [08:42, 72.48it/s]
35091it [08:42, 67.44it/s]
35098it [08:42, 65.42it/s]
35105it [08:42, 64.31it/s]
35113it [08:43, 66.80it/s]
35121it [08:43, 69.33it/s]
35129it [08:43, 70.44it/s]
35137it [08:43, 72.72it/s]
35145it [08:43, 72.06it/s]
35153it [08:43, 70.11it/s]
35163it [08:43, 76.47it/s]
35171it [08:43, 74.03it/s]
35179it [08:44, 67.01it/s]
35186it [08:44, 67.35it/s]
35194it [08:44, 68.91it/s]
35201it [08:44, 68.08it/s]
35208it [08:44, 65.24it/s]
35217it [08:44, 70.05it/s]
35225it [08:44, 68.40it/s]
35233it [08:44, 69.48it/s]
35240it [08:44, 66.85it/s]
35247it [08:45, 66.64it/s]
35254it [08:45, 66.85it/s]
35262it [08:45, 68.65it/s]
35270it [08:45, 71.17it/s]
35279it [08:45, 73.07it/s]
35287it [08:45, 67.38it/s]
35295it [08:45, 67.87it/s]
35302it [08:45, 64.43it/s]
35310it [08:45, 68.28it/s]
35317it [08:46, 65.48it/s]
35327it [08:46, 71.58it/s]
35335it [08:46, 69.69it/s]
35343it [08:46, 72.12it/s]
35352it [08:46, 75.52it/s]
35360it [08:46, 72.31it/s]
35368it [08:46, 73.73it/s]
35377it [08:46, 74.77it/s]
35385it [08:46, 71.99it/s]
35394it [08:47, 74.04it/s]
35402it [08:47, 71.43it/s]
35410it [08:47, 68.51it/s]
35419it [08:47, 73.72it/s]
35427it [08:47, 71.37it/s]
35435it [08:47, 70.93it/s]
35443it [08:47, 73.27it/s]
35451it [08:47, 71.00it/s]
35459it [08:48, 68.34it/s]
35466it [08:48, 68.66it/s]
35473it [08:48, 67.27it/s]
35480it [08:48, 67.93it/s]
35487it [08:48, 67.50it/s]
35494it [08:48, 64.67it/s]
35501it [08:48, 61.66it/s]
35508it [08:48, 63.39it/s]
35515it [08:48, 62.35it/s]
35522it [08:48, 62.76it/s]
35530it [08:49, 64.13it/s]
35537it [08:49, 63.06it/s]
35544it [08:49, 60.81it/s]
35551it [08:49, 61.50it/s]
35558it [08:49, 63.60it/s]
35565it [08:49, 63.43it/s]
35572it [08:49, 64.02it/s]
35579it [08:49, 62.12it/s]
35587it [08:50, 64.86it/s]
35594it [08:50, 63.95it/s]
35603it [08:50, 68.58it/s]
35611it [08:50, 68.71it/s]
