
0it [00:00, ?it/s]
4025it [08:59,  6.93it/s]
4026it [08:59,  7.29it/s]
4027it [08:59,  7.77it/s]
4028it [08:59,  7.79it/s]
4029it [08:59,  7.48it/s]
4030it [08:59,  7.09it/s]
4031it [09:00,  7.02it/s]
4032it [09:00,  7.44it/s]
4033it [09:00,  7.59it/s]
4034it [09:00,  7.69it/s]
4035it [09:00,  8.06it/s]
4036it [09:00,  7.98it/s]
4037it [09:00,  7.91it/s]
4038it [09:00,  6.76it/s]
4039it [09:01,  6.00it/s]
4040it [09:01,  5.88it/s]
4041it [09:01,  6.33it/s]
4042it [09:01,  6.48it/s]
4043it [09:01,  6.42it/s]
4045it [09:01,  7.85it/s]
4046it [09:02,  7.57it/s]
4047it [09:02,  7.39it/s]
4048it [09:02,  7.46it/s]
4049it [09:02,  7.54it/s]
4050it [09:02,  7.86it/s]
4051it [09:02,  7.34it/s]
4052it [09:02,  7.00it/s]
4053it [09:03,  6.64it/s]
4055it [09:03,  7.68it/s]
4056it [09:03,  7.73it/s]
4057it [09:03,  7.71it/s]
4058it [09:03,  7.45it/s]
4059it [09:03,  7.53it/s]
4060it [09:03,  7.91it/s]
4061it [09:04,  8.07it/s]
4063it [09:04,  8.51it/s]
4064it [09:04,  8.02it/s]
4065it [09:04,  7.90it/s]
4066it [09:04,  7.65it/s]
4067it [09:04,  7.99it/s]
4069it [09:05,  7.29it/s]
4070it [09:05,  6.82it/s]
4071it [09:05,  7.08it/s]
4072it [09:05,  6.86it/s]
4073it [09:05,  6.68it/s]
4074it [09:05,  6.32it/s]
4075it [09:06,  6.50it/s]
4076it [09:06,  6.65it/s]
4077it [09:06,  6.97it/s]
4078it [09:06,  7.49it/s]
4079it [09:06,  6.86it/s]
4080it [09:06,  6.88it/s]
4081it [09:06,  6.82it/s]
4082it [09:07,  6.80it/s]
4083it [09:07,  6.82it/s]
4084it [09:07,  6.42it/s]
4085it [09:07,  6.74it/s]
4086it [09:07,  6.20it/s]
4087it [09:07,  6.64it/s]
4088it [09:07,  6.68it/s]
4089it [09:08,  7.26it/s]
4090it [09:08,  7.19it/s]
4091it [09:08,  7.34it/s]
4092it [09:08,  6.98it/s]
4093it [09:08,  6.11it/s]
4094it [09:08,  6.13it/s]
4095it [09:09,  6.79it/s]
4096it [09:09,  7.31it/s]
4098it [09:09,  8.04it/s]
4099it [09:09,  8.01it/s]
4101it [09:09,  8.87it/s]
4103it [09:09,  8.48it/s]
4104it [09:10,  8.11it/s]
4105it [09:10,  8.07it/s]
4106it [09:10,  7.53it/s]
4107it [09:10,  7.63it/s]
4108it [09:10,  7.68it/s]
4109it [09:10,  8.01it/s]
4110it [09:10,  7.93it/s]
4111it [09:10,  7.86it/s]
4113it [09:11,  8.56it/s]
4114it [09:11,  8.70it/s]
4115it [09:11,  7.42it/s]
4116it [09:11,  7.73it/s]
4117it [09:11,  7.53it/s]
4118it [09:11,  7.10it/s]
4120it [09:12,  7.66it/s]
4121it [09:12,  7.66it/s]
4122it [09:12,  7.73it/s]
4123it [09:12,  7.20it/s]
4124it [09:12,  6.92it/s]
4126it [09:12,  7.98it/s]
4127it [09:13,  7.51it/s]
4128it [09:13,  7.53it/s]
4129it [09:13,  7.61it/s]
4130it [09:13,  6.95it/s]
4131it [09:13,  6.24it/s]
4132it [09:13,  6.89it/s]
4133it [09:13,  6.73it/s]
4135it [09:14,  8.17it/s]
4136it [09:14,  7.53it/s]
4138it [09:14,  8.86it/s]
4139it [09:14,  9.01it/s]
4141it [09:14,  9.57it/s]
4142it [09:14,  8.62it/s]
4144it [09:15,  8.50it/s]
4146it [09:15,  8.74it/s]
4148it [09:15,  9.63it/s]
4149it [09:15,  9.48it/s]
4151it [09:15,  9.44it/s]
4152it [09:16,  9.04it/s]
4154it [09:16,  9.33it/s]
4155it [09:16,  9.28it/s]
4157it [09:16, 10.05it/s]
4159it [09:16, 10.80it/s]
4161it [09:16, 10.14it/s]
4163it [09:17,  9.68it/s]
4164it [09:17,  9.21it/s]
4165it [09:17,  9.13it/s]
4166it [09:17,  9.14it/s]
4168it [09:17,  9.14it/s]
4169it [09:17,  8.57it/s]
4170it [09:17,  8.39it/s]
4171it [09:18,  7.91it/s]
4172it [09:18,  7.92it/s]
4174it [09:18,  8.13it/s]
4176it [09:18,  8.49it/s]
4177it [09:18,  7.64it/s]
4178it [09:19,  7.05it/s]
4179it [09:19,  6.48it/s]
4180it [09:19,  6.59it/s]
4181it [09:19,  6.28it/s]
4182it [09:19,  6.89it/s]
4183it [09:19,  6.91it/s]
4184it [09:19,  7.19it/s]
4185it [09:20,  7.27it/s]
4186it [09:20,  7.74it/s]
4187it [09:20,  7.81it/s]
4189it [09:20,  7.85it/s]
4190it [09:20,  7.41it/s]
4191it [09:20,  6.78it/s]
4192it [09:21,  6.85it/s]
4194it [09:21,  6.72it/s]
4195it [09:21,  6.58it/s]
4196it [09:21,  6.51it/s]
4197it [09:21,  6.58it/s]
4198it [09:21,  6.63it/s]
4199it [09:22,  7.17it/s]
4201it [09:22,  8.10it/s]
4203it [09:22,  8.70it/s]
4205it [09:22,  8.38it/s]
4206it [09:22,  7.25it/s]
4207it [09:23,  7.00it/s]
4208it [09:23,  7.42it/s]
4209it [09:23,  7.80it/s]
4210it [09:23,  7.62it/s]
4211it [09:23,  7.93it/s]
4213it [09:23,  7.72it/s]
4214it [09:23,  7.50it/s]
4215it [09:24,  7.61it/s]
4216it [09:24,  6.79it/s]
4217it [09:24,  7.03it/s]
4218it [09:24,  6.58it/s]
4219it [09:24,  6.87it/s]
4221it [09:25,  6.94it/s]
4222it [09:25,  7.16it/s]
4223it [09:25,  7.59it/s]
4225it [09:25,  8.61it/s]
4226it [09:25,  8.72it/s]
4227it [09:25,  8.10it/s]
4228it [09:25,  8.03it/s]
4230it [09:26,  8.73it/s]
4231it [09:26,  7.95it/s]
4232it [09:26,  8.11it/s]
4233it [09:26,  7.50it/s]
4235it [09:26,  7.88it/s]
4236it [09:26,  7.89it/s]
4237it [09:26,  8.07it/s]
4238it [09:27,  7.71it/s]
4239it [09:27,  6.57it/s]
4240it [09:27,  7.14it/s]
4241it [09:27,  7.62it/s]
4242it [09:27,  7.14it/s]
4244it [09:27,  7.93it/s]
4245it [09:28,  7.70it/s]
4246it [09:28,  7.51it/s]
4248it [09:28,  7.06it/s]
4249it [09:28,  7.28it/s]
4251it [09:28,  8.03it/s]
4252it [09:28,  8.39it/s]
4253it [09:29,  7.98it/s]
4255it [09:29,  8.77it/s]
4256it [09:29,  8.99it/s]
4258it [09:29,  9.76it/s]
4259it [09:29,  9.80it/s]
4260it [09:29,  9.35it/s]
4261it [09:29,  7.98it/s]
4263it [09:30,  8.31it/s]
4264it [09:30,  7.72it/s]
4265it [09:30,  8.04it/s]
4266it [09:30,  7.49it/s]
4267it [09:30,  7.62it/s]
4268it [09:30,  7.41it/s]
4269it [09:31,  7.06it/s]
4270it [09:31,  7.29it/s]
4271it [09:31,  7.20it/s]
4272it [09:31,  7.07it/s]
4274it [09:31,  8.04it/s]
4275it [09:31,  7.71it/s]
4276it [09:31,  7.05it/s]
4277it [09:32,  6.22it/s]
4278it [09:32,  6.76it/s]
4279it [09:32,  6.07it/s]
4280it [09:32,  6.50it/s]
4281it [09:32,  6.84it/s]
4282it [09:32,  7.34it/s]
4284it [09:33,  8.20it/s]
4285it [09:33,  8.35it/s]
4287it [09:33,  8.75it/s]
4288it [09:33,  8.83it/s]
4290it [09:33,  8.67it/s]
4291it [09:33,  7.79it/s]
4292it [09:34,  7.57it/s]
4293it [09:34,  7.65it/s]
4294it [09:34,  7.66it/s]
4296it [09:34,  7.77it/s]
4297it [09:34,  7.73it/s]
4299it [09:34,  8.70it/s]
4300it [09:35,  8.47it/s]
4301it [09:35,  7.57it/s]
4303it [09:35,  8.10it/s]
4305it [09:35,  9.39it/s]
4306it [09:35,  9.13it/s]
4307it [09:35,  9.28it/s]
4309it [09:36,  9.75it/s]
4311it [09:36, 10.17it/s]
4313it [09:36,  9.49it/s]
4314it [09:36,  9.32it/s]
4315it [09:36,  8.42it/s]
4316it [09:36,  8.65it/s]
4318it [09:37,  9.33it/s]
4320it [09:37,  9.87it/s]
4322it [09:37, 10.72it/s]
4324it [09:37,  9.58it/s]
4326it [09:37, 10.07it/s]
4328it [09:38,  9.51it/s]
4329it [09:38,  8.88it/s]
4331it [09:38,  8.67it/s]
4332it [09:38,  8.25it/s]
4333it [09:38,  8.37it/s]
4334it [09:38,  7.13it/s]
4335it [09:39,  6.88it/s]
4336it [09:39,  7.06it/s]
4337it [09:39,  7.54it/s]
4339it [09:39,  7.27it/s]
4340it [09:39,  7.57it/s]
4342it [09:39,  8.30it/s]
4343it [09:40,  7.46it/s]
4344it [09:40,  7.56it/s]
4345it [09:40,  7.62it/s]
4346it [09:40,  6.57it/s]
4348it [09:40,  7.64it/s]
4349it [09:40,  6.89it/s]
4350it [09:41,  7.14it/s]
4352it [09:41,  8.02it/s]
4353it [09:41,  7.77it/s]
4354it [09:41,  7.81it/s]
4355it [09:41,  7.53it/s]
4356it [09:41,  7.37it/s]
4358it [09:42,  8.02it/s]
4359it [09:42,  7.66it/s]
4361it [09:42,  8.40it/s]
4362it [09:42,  7.61it/s]
4363it [09:42,  7.69it/s]
4364it [09:42,  7.31it/s]
4365it [09:42,  7.48it/s]
4366it [09:43,  7.33it/s]
4367it [09:43,  7.20it/s]
4368it [09:43,  7.41it/s]
4370it [09:43,  8.62it/s]
4371it [09:43,  7.96it/s]
4372it [09:43,  7.81it/s]
4374it [09:44,  8.79it/s]
4376it [09:44,  9.58it/s]
4377it [09:44,  9.45it/s]
4378it [09:44,  9.13it/s]
4379it [09:44,  9.20it/s]
4381it [09:44,  9.48it/s]
4383it [09:44,  9.78it/s]
4384it [09:45,  9.77it/s]
4385it [09:45,  8.70it/s]
4386it [09:45,  8.24it/s]
4387it [09:45,  8.50it/s]
4388it [09:45,  8.34it/s]
4390it [09:45,  8.43it/s]
4392it [09:45,  9.50it/s]
4394it [09:46,  9.16it/s]
4395it [09:46,  9.12it/s]
4396it [09:46,  9.03it/s]
4398it [09:46, 10.01it/s]
4399it [09:46,  9.46it/s]
4400it [09:46,  9.49it/s]
4401it [09:46,  8.97it/s]
4403it [09:47,  9.99it/s]
4404it [09:47,  9.80it/s]
4405it [09:47,  9.76it/s]
4407it [09:47,  9.70it/s]
4409it [09:47,  9.34it/s]
4410it [09:47,  9.22it/s]
4411it [09:48,  9.09it/s]
4412it [09:48,  8.60it/s]
4413it [09:48,  8.54it/s]
4414it [09:48,  8.34it/s]
4415it [09:48,  8.23it/s]
4417it [09:48,  8.98it/s]
4419it [09:48,  9.88it/s]
4421it [09:49,  9.52it/s]
4423it [09:49,  9.86it/s]
4424it [09:49,  9.09it/s]
4425it [09:49,  8.83it/s]
4426it [09:49,  8.10it/s]
4428it [09:49,  8.63it/s]
4430it [09:50,  9.62it/s]
4432it [09:50,  9.89it/s]
4433it [09:50,  9.91it/s]
4435it [09:50, 10.60it/s]
4437it [09:50, 10.37it/s]
4439it [09:51,  9.20it/s]
4440it [09:51,  7.84it/s]
4441it [09:51,  7.59it/s]
4443it [09:51,  7.65it/s]
4444it [09:51,  7.13it/s]
4445it [09:51,  7.20it/s]
4446it [09:52,  6.91it/s]
4447it [09:52,  7.16it/s]
4448it [09:52,  7.09it/s]
4449it [09:52,  7.30it/s]
4450it [09:52,  6.77it/s]
4451it [09:52,  6.57it/s]
4453it [09:53,  7.72it/s]
4454it [09:53,  7.52it/s]
4455it [09:53,  7.09it/s]
4457it [09:53,  6.89it/s]
4458it [09:53,  7.31it/s]
4460it [09:53,  8.14it/s]
4461it [09:54,  8.03it/s]
4462it [09:54,  8.18it/s]
4464it [09:54,  8.02it/s]
4465it [09:54,  7.78it/s]
4466it [09:54,  7.16it/s]
4467it [09:55,  6.26it/s]
4468it [09:55,  6.58it/s]
4469it [09:55,  5.98it/s]
4470it [09:55,  6.59it/s]
4471it [09:55,  7.17it/s]
4472it [09:55,  7.64it/s]
4473it [09:55,  6.50it/s]
4474it [09:56,  6.65it/s]
4476it [09:56,  7.39it/s]
4478it [09:56,  8.29it/s]
4480it [09:56,  9.32it/s]
4481it [09:56,  8.45it/s]
4482it [09:56,  8.53it/s]
4483it [09:57,  8.54it/s]
4484it [09:57,  7.86it/s]
4486it [09:57,  8.17it/s]
4488it [09:57,  9.27it/s]
4489it [09:57,  9.05it/s]
4491it [09:57,  9.23it/s]
4493it [09:58,  8.26it/s]
4494it [09:58,  8.35it/s]
4495it [09:58,  8.25it/s]
4496it [09:58,  7.86it/s]
4497it [09:58,  8.08it/s]
4498it [09:58,  7.77it/s]
4500it [09:59,  7.25it/s]
4502it [09:59,  7.47it/s]
4503it [09:59,  7.37it/s]
4504it [09:59,  6.93it/s]
4506it [09:59,  7.85it/s]
4508it [10:00,  8.64it/s]
4509it [10:00,  7.37it/s]
4510it [10:00,  7.25it/s]
4511it [10:00,  7.64it/s]
4513it [10:00,  8.59it/s]
4514it [10:00,  8.14it/s]
4515it [10:01,  7.54it/s]
4516it [10:01,  7.90it/s]
4517it [10:01,  7.88it/s]
4518it [10:01,  7.05it/s]
4519it [10:01,  7.03it/s]
4520it [10:01,  7.03it/s]
4521it [10:01,  7.28it/s]
4523it [10:02,  7.13it/s]
4524it [10:02,  7.47it/s]
4525it [10:02,  7.59it/s]
4527it [10:02,  8.61it/s]
4528it [10:02,  7.86it/s]
4529it [10:02,  7.88it/s]
4530it [10:03,  7.24it/s]
4532it [10:03,  8.49it/s]
4533it [10:03,  8.33it/s]
4535it [10:03,  8.82it/s]
4536it [10:03,  7.65it/s]
4537it [10:03,  7.28it/s]
4538it [10:04,  6.60it/s]
4539it [10:04,  6.89it/s]
4541it [10:04,  7.48it/s]
4542it [10:04,  7.81it/s]
4543it [10:04,  8.13it/s]
4544it [10:04,  6.84it/s]
4546it [10:05,  7.56it/s]
4547it [10:05,  7.83it/s]
4548it [10:05,  7.39it/s]
4549it [10:05,  7.22it/s]
4550it [10:05,  6.94it/s]
4551it [10:05,  7.20it/s]
4552it [10:05,  7.31it/s]
4553it [10:06,  6.55it/s]
4554it [10:06,  6.29it/s]
4555it [10:06,  6.30it/s]
4556it [10:06,  5.78it/s]
4557it [10:06,  5.93it/s]
4558it [10:07,  5.52it/s]
4559it [10:07,  6.07it/s]
4561it [10:07,  7.15it/s]
4562it [10:07,  7.46it/s]
4563it [10:07,  7.82it/s]
4564it [10:07,  7.24it/s]
4565it [10:08,  6.32it/s]
4566it [10:08,  5.81it/s]
4567it [10:08,  6.26it/s]
4568it [10:08,  6.84it/s]
4569it [10:08,  6.07it/s]
4570it [10:08,  6.74it/s]
4571it [10:08,  6.57it/s]
4572it [10:09,  5.93it/s]
4574it [10:09,  7.17it/s]
4575it [10:09,  6.93it/s]
4576it [10:09,  7.39it/s]
4577it [10:09,  7.50it/s]
4578it [10:09,  7.86it/s]
4579it [10:10,  7.76it/s]
4580it [10:10,  7.55it/s]
4581it [10:10,  6.42it/s]
4582it [10:10,  7.17it/s]
4584it [10:10,  8.19it/s]
4585it [10:10,  6.96it/s]
4586it [10:11,  6.36it/s]
4587it [10:11,  6.73it/s]
4588it [10:11,  6.01it/s]
4590it [10:11,  7.29it/s]
4591it [10:11,  6.67it/s]
4592it [10:11,  7.16it/s]
4593it [10:12,  6.68it/s]
4594it [10:12,  6.93it/s]
4596it [10:12,  7.25it/s]
4597it [10:12,  7.56it/s]
4599it [10:12,  7.17it/s]
4601it [10:13,  8.32it/s]
4602it [10:13,  8.46it/s]
4603it [10:13,  7.14it/s]
4604it [10:13,  7.11it/s]
4605it [10:13,  7.30it/s]
4606it [10:13,  7.15it/s]
4607it [10:14,  6.61it/s]
4608it [10:14,  6.87it/s]
4609it [10:14,  7.09it/s]
4610it [10:14,  6.99it/s]
4611it [10:14,  7.19it/s]
4612it [10:14,  7.31it/s]
4613it [10:14,  7.69it/s]
4614it [10:14,  7.76it/s]
4615it [10:15,  6.96it/s]
4616it [10:15,  7.49it/s]
4617it [10:15,  6.34it/s]
4618it [10:15,  6.50it/s]
4619it [10:15,  6.88it/s]
4620it [10:15,  6.11it/s]
4621it [10:16,  6.73it/s]
4622it [10:16,  7.01it/s]
4623it [10:16,  7.18it/s]
4624it [10:16,  7.39it/s]
4625it [10:16,  7.83it/s]
4626it [10:16,  8.09it/s]
4627it [10:16,  8.37it/s]
4628it [10:16,  6.86it/s]
4629it [10:17,  6.84it/s]
4631it [10:17,  8.13it/s]
4632it [10:17,  7.76it/s]
4633it [10:17,  7.81it/s]
4634it [10:17,  8.07it/s]
4635it [10:17,  8.33it/s]
4636it [10:17,  8.22it/s]
4637it [10:18,  8.39it/s]
4638it [10:18,  8.51it/s]
4639it [10:18,  7.69it/s]
4640it [10:18,  7.46it/s]
4641it [10:18,  7.20it/s]
4642it [10:18,  6.88it/s]
4643it [10:18,  7.37it/s]
4644it [10:18,  7.53it/s]
4645it [10:19,  7.89it/s]
4646it [10:19,  7.32it/s]
4647it [10:19,  7.75it/s]
4649it [10:19,  7.16it/s]
4650it [10:19,  7.11it/s]
4651it [10:19,  7.31it/s]
4652it [10:20,  7.74it/s]
4653it [10:20,  8.08it/s]
4654it [10:20,  8.36it/s]
4655it [10:20,  7.88it/s]
4656it [10:20,  7.58it/s]
4657it [10:20,  7.42it/s]
4658it [10:20,  7.30it/s]
4659it [10:20,  7.49it/s]
4660it [10:21,  7.06it/s]
4661it [10:21,  6.40it/s]
4662it [10:21,  7.02it/s]
4664it [10:21,  7.19it/s]
4666it [10:22,  6.95it/s]
4667it [10:22,  6.96it/s]
4668it [10:22,  7.40it/s]
4669it [10:22,  7.72it/s]
4670it [10:22,  6.61it/s]
4671it [10:22,  6.93it/s]
4672it [10:22,  7.16it/s]
4673it [10:22,  6.87it/s]
4675it [10:23,  6.73it/s]
4676it [10:23,  7.00it/s]
4677it [10:23,  7.40it/s]
4679it [10:23,  8.46it/s]
4681it [10:23,  8.40it/s]
4682it [10:24,  7.81it/s]
4683it [10:24,  6.82it/s]
4684it [10:24,  7.29it/s]
4685it [10:24,  7.67it/s]
4686it [10:24,  7.69it/s]
4687it [10:24,  7.66it/s]
4688it [10:24,  7.96it/s]
4689it [10:25,  7.95it/s]
4690it [10:25,  7.95it/s]
4692it [10:25,  8.72it/s]
4693it [10:25,  7.69it/s]
4694it [10:25,  7.49it/s]
4696it [10:25,  8.24it/s]
4697it [10:26,  8.37it/s]
4698it [10:26,  7.09it/s]
4699it [10:26,  6.82it/s]
4700it [10:26,  7.24it/s]
4701it [10:26,  6.95it/s]
4702it [10:26,  6.97it/s]
4704it [10:27,  7.50it/s]
4705it [10:27,  7.33it/s]
4706it [10:27,  6.83it/s]
4707it [10:27,  7.28it/s]
4708it [10:27,  7.43it/s]
4709it [10:27,  7.47it/s]
4711it [10:27,  8.63it/s]
4713it [10:28,  8.69it/s]
4715it [10:28,  9.04it/s]
4717it [10:28,  9.08it/s]
4718it [10:28,  8.82it/s]
4719it [10:28,  8.38it/s]
4720it [10:28,  8.45it/s]
4722it [10:29,  8.46it/s]
4723it [10:29,  7.81it/s]
4724it [10:29,  7.60it/s]
4725it [10:29,  7.68it/s]
4726it [10:29,  7.76it/s]
4727it [10:29,  7.82it/s]
4728it [10:29,  8.16it/s]
4729it [10:30,  7.16it/s]
4730it [10:30,  7.34it/s]
4731it [10:30,  7.54it/s]
4732it [10:30,  7.31it/s]
4733it [10:30,  7.22it/s]
4735it [10:30,  8.50it/s]
4736it [10:31,  8.69it/s]
4737it [10:31,  8.41it/s]
4738it [10:31,  8.59it/s]
4739it [10:31,  7.21it/s]
4740it [10:31,  7.16it/s]
4741it [10:31,  6.84it/s]
4742it [10:31,  6.68it/s]
4743it [10:32,  6.52it/s]
4744it [10:32,  6.08it/s]
4746it [10:32,  7.36it/s]
4747it [10:32,  7.07it/s]
4748it [10:32,  6.63it/s]
4749it [10:32,  6.31it/s]
4750it [10:33,  6.69it/s]
4752it [10:33,  7.59it/s]
4753it [10:33,  7.24it/s]
4754it [10:33,  7.60it/s]
4755it [10:33,  7.20it/s]
4756it [10:33,  7.40it/s]
4758it [10:34,  7.75it/s]
4759it [10:34,  7.98it/s]
4761it [10:34,  8.64it/s]
4762it [10:34,  7.94it/s]
4764it [10:34,  8.58it/s]
4765it [10:34,  8.20it/s]
4766it [10:35,  8.03it/s]
4767it [10:35,  7.75it/s]
4769it [10:35,  8.74it/s]
4770it [10:35,  8.75it/s]
4771it [10:35,  8.83it/s]
4773it [10:35,  9.24it/s]
4774it [10:36,  7.62it/s]
4775it [10:36,  7.70it/s]
4776it [10:36,  7.73it/s]
4777it [10:36,  7.80it/s]
4778it [10:36,  8.13it/s]
4779it [10:36,  7.76it/s]
4780it [10:36,  7.03it/s]
4781it [10:36,  7.17it/s]
4782it [10:37,  7.38it/s]
4783it [10:37,  7.72it/s]
4784it [10:37,  7.79it/s]
4785it [10:37,  6.53it/s]
4786it [10:37,  6.88it/s]
4787it [10:37,  6.03it/s]
4788it [10:38,  6.30it/s]
4789it [10:38,  6.72it/s]
4790it [10:38,  6.65it/s]
4792it [10:38,  8.19it/s]
4793it [10:38,  7.57it/s]
4795it [10:38,  9.13it/s]
4796it [10:38,  9.21it/s]
4798it [10:39,  8.80it/s]
4800it [10:39,  9.97it/s]
4802it [10:39,  9.42it/s]
4804it [10:39, 10.14it/s]
4806it [10:40,  8.96it/s]
4807it [10:40,  8.30it/s]
4808it [10:40,  8.50it/s]
4810it [10:40,  9.36it/s]
4811it [10:40,  9.07it/s]
4812it [10:40,  8.24it/s]
4813it [10:40,  8.41it/s]
4814it [10:41,  7.71it/s]
4816it [10:41,  8.39it/s]
4817it [10:41,  8.27it/s]
4818it [10:41,  8.55it/s]
4819it [10:41,  8.05it/s]
4821it [10:41,  9.17it/s]
4822it [10:41,  9.18it/s]
4823it [10:41,  8.99it/s]
4824it [10:42,  9.16it/s]
4826it [10:42, 10.05it/s]
4827it [10:42,  9.51it/s]
4828it [10:42,  9.23it/s]
4830it [10:42,  9.83it/s]
4832it [10:42, 10.46it/s]
4834it [10:43, 11.09it/s]
4836it [10:43, 11.02it/s]
4838it [10:43, 11.55it/s]
4840it [10:43, 10.07it/s]
4842it [10:43,  8.76it/s]
4843it [10:44,  8.28it/s]
4844it [10:44,  7.94it/s]
4845it [10:44,  7.89it/s]
4846it [10:44,  7.83it/s]
4848it [10:44,  7.21it/s]
4849it [10:44,  7.36it/s]
4850it [10:45,  7.27it/s]
4851it [10:45,  7.00it/s]
4852it [10:45,  7.23it/s]
4853it [10:45,  7.11it/s]
4854it [10:45,  6.71it/s]
4855it [10:45,  7.17it/s]
4856it [10:45,  6.88it/s]
4857it [10:46,  6.87it/s]
4858it [10:46,  6.20it/s]
4860it [10:46,  6.99it/s]
4861it [10:46,  7.42it/s]
4862it [10:46,  7.58it/s]
4864it [10:46,  8.89it/s]
4865it [10:47,  8.71it/s]
4867it [10:47,  9.02it/s]
4868it [10:47,  9.16it/s]
4869it [10:47,  9.30it/s]
4870it [10:47,  9.47it/s]
4871it [10:47,  8.23it/s]
4873it [10:47,  8.29it/s]
4875it [10:48,  9.54it/s]
4876it [10:48,  9.62it/s]
4877it [10:48,  8.80it/s]
4879it [10:48, 10.04it/s]
4881it [10:48,  9.76it/s]
4883it [10:48, 10.20it/s]
4885it [10:49, 10.79it/s]
4887it [10:49, 11.37it/s]
4889it [10:49, 10.93it/s]
4891it [10:49,  9.98it/s]
4893it [10:49, 10.16it/s]
4895it [10:50, 10.72it/s]
4897it [10:50, 10.92it/s]
4899it [10:50, 11.01it/s]
4901it [10:50, 10.21it/s]
4903it [10:50,  9.18it/s]
4904it [10:50,  9.26it/s]
4905it [10:51,  9.00it/s]
4906it [10:51,  9.11it/s]
4908it [10:51, 10.06it/s]
4910it [10:51, 10.47it/s]
4912it [10:51,  9.84it/s]
4914it [10:51,  9.84it/s]
4916it [10:52,  9.66it/s]
4917it [10:52,  9.14it/s]
4919it [10:52,  9.90it/s]
4921it [10:52,  9.66it/s]
4923it [10:52,  9.94it/s]
4925it [10:53,  9.47it/s]
4926it [10:53,  9.45it/s]
4927it [10:53,  8.59it/s]
4929it [10:53,  8.60it/s]
4930it [10:53,  8.63it/s]
4931it [10:53,  8.53it/s]
4932it [10:54,  8.01it/s]
4933it [10:54,  8.33it/s]
4934it [10:54,  8.44it/s]
4936it [10:54,  8.26it/s]
4937it [10:54,  7.72it/s]
4938it [10:54,  8.04it/s]
4939it [10:54,  8.02it/s]
4941it [10:55,  7.28it/s]
4942it [10:55,  7.35it/s]
4943it [10:55,  7.22it/s]
4944it [10:55,  7.39it/s]
4945it [10:55,  7.06it/s]
4946it [10:55,  7.49it/s]
4947it [10:56,  7.02it/s]
4948it [10:56,  6.36it/s]
4949it [10:56,  6.54it/s]
4950it [10:56,  6.68it/s]
4951it [10:56,  6.57it/s]
4952it [10:56,  6.67it/s]
4954it [10:57,  7.34it/s]
4955it [10:57,  7.65it/s]
4956it [10:57,  6.63it/s]
4957it [10:57,  6.93it/s]
4959it [10:57,  7.32it/s]
4960it [10:57,  6.47it/s]
4962it [10:58,  6.64it/s]
4963it [10:58,  7.07it/s]
4964it [10:58,  6.68it/s]
4965it [10:58,  6.74it/s]
4966it [10:58,  6.42it/s]
4968it [10:59,  7.54it/s]
4969it [10:59,  6.99it/s]
4970it [10:59,  7.19it/s]
4971it [10:59,  6.92it/s]
4972it [10:59,  6.15it/s]
4973it [10:59,  6.76it/s]
4974it [11:00,  6.02it/s]
4975it [11:00,  5.88it/s]
4977it [11:00,  7.23it/s]
4979it [11:00,  7.65it/s]
4981it [11:00,  8.18it/s]
4982it [11:01,  8.34it/s]
4983it [11:01,  8.32it/s]
4984it [11:01,  8.59it/s]
4985it [11:01,  8.82it/s]
4987it [11:01,  9.06it/s]
4989it [11:01,  9.86it/s]
4990it [11:01,  9.12it/s]
4991it [11:01,  8.71it/s]
4992it [11:02,  7.16it/s]
4993it [11:02,  6.30it/s]
4994it [11:02,  6.88it/s]
4995it [11:02,  7.35it/s]
4996it [11:02,  7.69it/s]
4997it [11:02,  7.73it/s]
4999it [11:03,  8.03it/s]
5000it [11:03,  7.27it/s]
5001it [11:03,  6.99it/s]
5002it [11:03,  7.24it/s]
5003it [11:03,  7.13it/s]
5004it [11:03,  7.60it/s]
5005it [11:03,  7.71it/s]
5006it [11:04,  6.77it/s]
5008it [11:04,  7.42it/s]
5009it [11:04,  7.54it/s]
5010it [11:04,  7.35it/s]
5011it [11:04,  6.80it/s]
5012it [11:05,  6.57it/s]
5013it [11:05,  6.70it/s]
5014it [11:05,  7.03it/s]
5015it [11:05,  7.27it/s]
5016it [11:05,  6.70it/s]
5017it [11:05,  7.01it/s]
5018it [11:05,  7.27it/s]
5019it [11:05,  7.15it/s]
5021it [11:06,  7.68it/s]
5022it [11:06,  6.72it/s]
5023it [11:06,  7.17it/s]
5024it [11:06,  7.54it/s]
5025it [11:06,  7.88it/s]
5026it [11:06,  7.62it/s]
5027it [11:07,  7.99it/s]
5028it [11:07,  7.97it/s]
5029it [11:07,  8.29it/s]
5030it [11:07,  7.78it/s]
5031it [11:07,  8.14it/s]
5033it [11:07,  8.78it/s]
5034it [11:07,  8.84it/s]
5035it [11:07,  8.91it/s]
5037it [11:08,  8.93it/s]
5038it [11:08,  8.60it/s]
5039it [11:08,  8.42it/s]
5040it [11:08,  7.48it/s]
5041it [11:08,  7.61it/s]
5042it [11:08,  6.98it/s]
5043it [11:09,  6.99it/s]
5044it [11:09,  7.49it/s]
5045it [11:09,  7.07it/s]
5046it [11:09,  7.52it/s]
5047it [11:09,  7.34it/s]
5048it [11:09,  6.34it/s]
5049it [11:09,  6.66it/s]
