nohup: ignoring input
0it [00:00, ?it/s]
23233it [09:30, 42.12it/s]
23238it [09:30, 42.50it/s]
23243it [09:30, 43.48it/s]
23248it [09:30, 42.50it/s]
23254it [09:31, 44.21it/s]
23259it [09:31, 41.82it/s]
23264it [09:31, 43.45it/s]
23269it [09:31, 42.07it/s]
23274it [09:31, 42.73it/s]
23279it [09:31, 43.50it/s]
23284it [09:31, 44.28it/s]
23289it [09:31, 43.28it/s]
23294it [09:32, 40.26it/s]
23299it [09:32, 39.34it/s]
23304it [09:32, 40.35it/s]
23310it [09:32, 44.64it/s]
23315it [09:32, 45.63it/s]
23320it [09:32, 41.42it/s]
23325it [09:32, 43.27it/s]
23330it [09:32, 42.42it/s]
23335it [09:33, 39.85it/s]
23340it [09:33, 38.89it/s]
23344it [09:33, 38.53it/s]
23349it [09:33, 40.50it/s]
23354it [09:33, 39.82it/s]
23359it [09:33, 37.86it/s]
23364it [09:33, 38.76it/s]
23369it [09:33, 39.29it/s]
23374it [09:34, 40.56it/s]
23379it [09:34, 39.85it/s]
23385it [09:34, 43.44it/s]
23391it [09:34, 46.02it/s]
23396it [09:34, 40.31it/s]
23401it [09:34, 37.58it/s]
23405it [09:34, 37.83it/s]
23409it [09:34, 35.57it/s]
23414it [09:35, 37.29it/s]
23419it [09:35, 39.02it/s]
23424it [09:35, 39.63it/s]
23429it [09:35, 41.14it/s]
23434it [09:35, 38.75it/s]
23439it [09:35, 39.87it/s]
23444it [09:35, 38.96it/s]
23448it [09:35, 38.44it/s]
23453it [09:36, 40.00it/s]
23459it [09:36, 44.68it/s]
23464it [09:36, 40.87it/s]
23469it [09:36, 39.09it/s]
23474it [09:36, 38.58it/s]
23478it [09:36, 36.83it/s]
23483it [09:36, 40.09it/s]
23488it [09:36, 40.90it/s]
23493it [09:37, 40.44it/s]
23498it [09:37, 38.33it/s]
23503it [09:37, 40.38it/s]
23508it [09:37, 40.97it/s]
23513it [09:37, 42.86it/s]
23518it [09:37, 42.26it/s]
23523it [09:37, 41.44it/s]
23528it [09:37, 40.23it/s]
23533it [09:38, 41.57it/s]
23538it [09:38, 41.91it/s]
23543it [09:38, 42.49it/s]
23548it [09:38, 42.82it/s]
23554it [09:38, 46.21it/s]
23560it [09:38, 49.11it/s]
23565it [09:38, 47.10it/s]
23571it [09:38, 49.90it/s]
23577it [09:38, 49.21it/s]
23582it [09:39, 45.58it/s]
23587it [09:39, 44.07it/s]
23592it [09:39, 42.76it/s]
23599it [09:39, 49.14it/s]
23605it [09:39, 45.85it/s]
23610it [09:39, 42.44it/s]
23616it [09:39, 43.85it/s]
23621it [09:39, 42.88it/s]
23626it [09:40, 43.90it/s]
23631it [09:40, 43.42it/s]
23636it [09:40, 40.72it/s]
23641it [09:40, 39.59it/s]
23645it [09:40, 35.52it/s]
23649it [09:40, 36.47it/s]
23653it [09:40, 37.36it/s]
23658it [09:40, 37.92it/s]
23662it [09:41, 37.39it/s]
23666it [09:41, 38.01it/s]
23671it [09:41, 38.60it/s]
23676it [09:41, 40.28it/s]
23681it [09:41, 37.40it/s]
23685it [09:41, 36.60it/s]
23691it [09:41, 40.27it/s]
23696it [09:41, 37.40it/s]
23700it [09:42, 37.62it/s]
23705it [09:42, 40.70it/s]
23710it [09:42, 38.49it/s]
23714it [09:42, 35.61it/s]
23718it [09:42, 36.60it/s]
23722it [09:42, 35.48it/s]
23728it [09:42, 39.83it/s]
23733it [09:42, 37.45it/s]
23737it [09:43, 36.26it/s]
23741it [09:43, 34.91it/s]
23746it [09:43, 36.73it/s]
23751it [09:43, 39.22it/s]
23756it [09:43, 41.81it/s]
23761it [09:43, 42.36it/s]
23766it [09:43, 43.71it/s]
23771it [09:43, 43.96it/s]
23777it [09:43, 46.12it/s]
23782it [09:44, 40.83it/s]
23788it [09:44, 45.17it/s]
23793it [09:44, 45.88it/s]
23798it [09:44, 43.82it/s]
23803it [09:44, 44.23it/s]
23808it [09:44, 40.61it/s]
23813it [09:44, 40.76it/s]
23818it [09:44, 42.69it/s]
23823it [09:45, 42.96it/s]
23828it [09:45, 40.43it/s]
23833it [09:45, 38.38it/s]
23838it [09:45, 40.25it/s]
23843it [09:45, 41.09it/s]
23848it [09:45, 40.83it/s]
23853it [09:45, 42.92it/s]
23858it [09:45, 44.36it/s]
23863it [09:45, 45.85it/s]
23868it [09:46, 44.17it/s]
23873it [09:46, 44.68it/s]
23878it [09:46, 38.90it/s]
23883it [09:46, 37.28it/s]
23887it [09:46, 37.69it/s]
23891it [09:46, 35.99it/s]
23896it [09:46, 37.48it/s]
23901it [09:47, 37.84it/s]
23905it [09:47, 37.40it/s]
23910it [09:47, 38.93it/s]
23914it [09:47, 35.38it/s]
23920it [09:47, 40.62it/s]
23926it [09:47, 43.64it/s]
23931it [09:47, 41.95it/s]
23936it [09:47, 41.58it/s]
23941it [09:48, 38.59it/s]
23946it [09:48, 39.47it/s]
23951it [09:48, 38.03it/s]
23956it [09:48, 38.74it/s]
23961it [09:48, 39.27it/s]
23967it [09:48, 42.27it/s]
23972it [09:48, 41.64it/s]
23977it [09:48, 42.49it/s]
23982it [09:48, 42.28it/s]
23987it [09:49, 43.63it/s]
23992it [09:49, 41.86it/s]
23998it [09:49, 45.51it/s]
24004it [09:49, 45.50it/s]
24009it [09:49, 43.61it/s]
24014it [09:49, 42.69it/s]
24020it [09:49, 44.50it/s]
24025it [09:49, 45.76it/s]
24030it [09:50, 44.26it/s]
24035it [09:50, 43.02it/s]
24040it [09:50, 36.32it/s]
24046it [09:50, 39.86it/s]
24051it [09:50, 38.23it/s]
24056it [09:50, 39.53it/s]
24061it [09:50, 40.67it/s]
24066it [09:51, 40.21it/s]
24071it [09:51, 40.86it/s]
24076it [09:51, 38.12it/s]
24081it [09:51, 40.50it/s]
24087it [09:51, 45.41it/s]
24092it [09:51, 45.36it/s]
24097it [09:51, 44.20it/s]
24102it [09:51, 42.54it/s]
24107it [09:51, 41.83it/s]
24112it [09:52, 42.50it/s]
24117it [09:52, 38.74it/s]
24121it [09:52, 38.64it/s]
24125it [09:52, 38.75it/s]
24130it [09:52, 39.53it/s]
24135it [09:52, 41.32it/s]
24140it [09:52, 38.41it/s]
24145it [09:52, 39.60it/s]
24150it [09:53, 37.87it/s]
24154it [09:53, 37.93it/s]
24159it [09:53, 38.44it/s]
24163it [09:53, 37.85it/s]
24168it [09:53, 39.93it/s]
24173it [09:53, 41.93it/s]
24178it [09:53, 40.21it/s]
24183it [09:53, 38.40it/s]
24189it [09:54, 42.15it/s]
24195it [09:54, 43.59it/s]
24200it [09:54, 42.57it/s]
24206it [09:54, 45.17it/s]
24211it [09:54, 43.46it/s]
24217it [09:54, 45.71it/s]
24222it [09:54, 41.50it/s]
24227it [09:54, 42.58it/s]
24232it [09:55, 42.92it/s]
24237it [09:55, 44.70it/s]
24242it [09:55, 42.37it/s]
24249it [09:55, 46.57it/s]
24255it [09:55, 49.66it/s]
24261it [09:55, 49.43it/s]
24266it [09:55, 44.03it/s]
24271it [09:55, 42.99it/s]
24277it [09:55, 44.48it/s]
24282it [09:56, 43.93it/s]
24287it [09:56, 38.97it/s]
24292it [09:56, 40.68it/s]
24297it [09:56, 41.78it/s]
24303it [09:56, 44.71it/s]
24308it [09:56, 39.16it/s]
24313it [09:56, 39.31it/s]
24318it [09:57, 40.06it/s]
24324it [09:57, 42.47it/s]
24329it [09:57, 41.55it/s]
24334it [09:57, 43.33it/s]
24339it [09:57, 41.27it/s]
24344it [09:57, 40.22it/s]
24349it [09:57, 40.68it/s]
24354it [09:57, 42.81it/s]
24359it [09:57, 42.88it/s]
24364it [09:58, 42.83it/s]
24370it [09:58, 44.70it/s]
24375it [09:58, 44.55it/s]
24380it [09:58, 44.22it/s]
24385it [09:58, 44.62it/s]
24390it [09:58, 44.05it/s]
24395it [09:58, 42.14it/s]
24400it [09:58, 42.29it/s]
24405it [09:59, 41.86it/s]
24410it [09:59, 40.27it/s]
24415it [09:59, 41.22it/s]
24420it [09:59, 42.57it/s]
24425it [09:59, 41.54it/s]
24430it [09:59, 40.40it/s]
24435it [09:59, 39.42it/s]
24439it [09:59, 37.00it/s]
24445it [10:00, 41.70it/s]
24451it [10:00, 43.58it/s]
24456it [10:00, 42.94it/s]
24461it [10:00, 41.15it/s]
24466it [10:00, 41.07it/s]
24471it [10:00, 42.11it/s]
24476it [10:00, 39.52it/s]
24480it [10:00, 39.00it/s]
24484it [10:01, 36.41it/s]
24489it [10:01, 38.06it/s]
24493it [10:01, 37.88it/s]
24498it [10:01, 39.86it/s]
24503it [10:01, 40.50it/s]
24508it [10:01, 40.77it/s]
24513it [10:01, 42.92it/s]
24518it [10:01, 43.96it/s]
24523it [10:01, 44.15it/s]
24528it [10:02, 41.71it/s]
24533it [10:02, 39.77it/s]
24539it [10:02, 42.69it/s]
24544it [10:02, 43.98it/s]
24549it [10:02, 42.34it/s]
24554it [10:02, 39.92it/s]
24559it [10:02, 39.69it/s]
24564it [10:02, 38.46it/s]
24569it [10:03, 40.61it/s]
24574it [10:03, 39.23it/s]
24578it [10:03, 39.19it/s]
24582it [10:03, 37.94it/s]
24586it [10:03, 38.41it/s]
24591it [10:03, 40.07it/s]
24597it [10:03, 41.85it/s]
24602it [10:03, 38.41it/s]
24606it [10:04, 37.40it/s]
24611it [10:04, 39.71it/s]
24616it [10:04, 42.01it/s]
24621it [10:04, 41.53it/s]
24626it [10:04, 42.70it/s]
24632it [10:04, 44.19it/s]
24637it [10:04, 40.49it/s]
24642it [10:04, 40.36it/s]
24647it [10:05, 32.43it/s]
24651it [10:05, 32.81it/s]
24655it [10:05, 33.50it/s]
24660it [10:05, 36.57it/s]
24664it [10:05, 37.22it/s]
24668it [10:05, 37.68it/s]
24672it [10:05, 38.16it/s]
24678it [10:05, 41.52it/s]
24683it [10:06, 41.32it/s]
24688it [10:06, 39.44it/s]
24692it [10:06, 36.12it/s]
24697it [10:06, 38.63it/s]
24701it [10:06, 36.33it/s]
24705it [10:06, 37.20it/s]
24709it [10:06, 37.90it/s]
24715it [10:06, 42.48it/s]
24720it [10:06, 44.32it/s]
24725it [10:07, 43.04it/s]
24730it [10:07, 42.66it/s]
24735it [10:07, 40.60it/s]
24740it [10:07, 41.49it/s]
24745it [10:07, 43.50it/s]
24750it [10:07, 42.81it/s]
24755it [10:07, 42.80it/s]
24760it [10:07, 42.05it/s]
24765it [10:08, 39.75it/s]
24770it [10:08, 40.40it/s]
24775it [10:08, 39.38it/s]
24780it [10:08, 39.13it/s]
24784it [10:08, 37.99it/s]
24788it [10:08, 35.68it/s]
24794it [10:08, 39.20it/s]
24799it [10:08, 40.30it/s]
24804it [10:09, 39.39it/s]
24810it [10:09, 43.01it/s]
24815it [10:09, 41.72it/s]
24821it [10:09, 42.45it/s]
24826it [10:09, 42.81it/s]
24831it [10:09, 39.36it/s]
24836it [10:09, 40.36it/s]
24842it [10:09, 43.44it/s]
24847it [10:10, 42.19it/s]
24852it [10:10, 40.58it/s]
24857it [10:10, 42.53it/s]
24863it [10:10, 43.80it/s]
24868it [10:10, 43.10it/s]
24873it [10:10, 41.88it/s]
24878it [10:10, 41.97it/s]
24883it [10:10, 38.99it/s]
24888it [10:11, 39.87it/s]
24893it [10:11, 41.46it/s]
24898it [10:11, 40.32it/s]
24903it [10:11, 38.08it/s]
24907it [10:11, 37.57it/s]
24912it [10:11, 40.11it/s]
24917it [10:11, 41.22it/s]
24922it [10:11, 39.12it/s]
24926it [10:12, 37.83it/s]
24931it [10:12, 40.70it/s]
24937it [10:12, 42.33it/s]
24942it [10:12, 40.58it/s]
24947it [10:12, 42.34it/s]
24953it [10:12, 44.23it/s]
24958it [10:12, 41.84it/s]
24963it [10:12, 41.48it/s]
24969it [10:13, 44.73it/s]
24974it [10:13, 43.35it/s]
24979it [10:13, 42.08it/s]
24984it [10:13, 40.79it/s]
24989it [10:13, 40.29it/s]
24996it [10:13, 46.70it/s]
25001it [10:13, 43.75it/s]
25006it [10:13, 42.89it/s]
25011it [10:14, 43.37it/s]
25016it [10:14, 39.80it/s]
25022it [10:14, 42.30it/s]
25027it [10:14, 41.52it/s]
25032it [10:14, 40.42it/s]
25037it [10:14, 40.02it/s]
25042it [10:14, 41.13it/s]
25047it [10:14, 42.29it/s]
25052it [10:15, 42.92it/s]
25057it [10:15, 42.39it/s]
25062it [10:15, 41.42it/s]
25067it [10:15, 42.59it/s]
25072it [10:15, 44.33it/s]
25078it [10:15, 47.59it/s]
25084it [10:15, 50.48it/s]
25090it [10:15, 49.28it/s]
25095it [10:15, 47.19it/s]
25100it [10:16, 43.45it/s]
25105it [10:16, 41.01it/s]
25110it [10:16, 38.20it/s]
25114it [10:16, 36.32it/s]
25118it [10:16, 32.18it/s]
25123it [10:16, 34.90it/s]
25128it [10:16, 38.18it/s]
25133it [10:16, 39.94it/s]
25138it [10:17, 37.63it/s]
25142it [10:17, 36.55it/s]
25147it [10:17, 36.60it/s]
25152it [10:17, 37.72it/s]
25156it [10:17, 37.05it/s]
25160it [10:17, 37.61it/s]
25166it [10:17, 40.11it/s]
25171it [10:17, 40.02it/s]
25176it [10:18, 40.39it/s]
25181it [10:18, 41.27it/s]
25186it [10:18, 42.80it/s]
25191it [10:18, 41.64it/s]
25196it [10:18, 43.74it/s]
25201it [10:18, 41.01it/s]
25206it [10:18, 39.65it/s]
25211it [10:18, 42.00it/s]
25216it [10:19, 41.61it/s]
25221it [10:19, 41.71it/s]
25226it [10:19, 43.41it/s]
25231it [10:19, 41.45it/s]
25236it [10:19, 37.17it/s]
25240it [10:19, 36.84it/s]
25245it [10:19, 38.67it/s]
25249it [10:19, 38.95it/s]
25253it [10:20, 35.22it/s]
25257it [10:20, 35.65it/s]
25263it [10:20, 39.54it/s]
25268it [10:20, 40.38it/s]
25273it [10:20, 41.70it/s]
25278it [10:20, 39.83it/s]
25283it [10:20, 38.95it/s]
25288it [10:20, 41.53it/s]
25294it [10:20, 44.85it/s]
25299it [10:21, 41.56it/s]
25304it [10:21, 36.96it/s]
25309it [10:21, 38.73it/s]
25314it [10:21, 41.17it/s]
25319it [10:21, 40.49it/s]
25324it [10:21, 40.47it/s]
25329it [10:21, 41.83it/s]
25334it [10:22, 40.56it/s]
25339it [10:22, 36.07it/s]
25343it [10:22, 36.83it/s]
25348it [10:22, 37.37it/s]
25353it [10:22, 39.74it/s]
25359it [10:22, 41.70it/s]
25364it [10:22, 38.71it/s]
25369it [10:22, 41.21it/s]
25374it [10:23, 41.42it/s]
25379it [10:23, 40.97it/s]
25384it [10:23, 41.52it/s]
25389it [10:23, 42.05it/s]
25395it [10:23, 45.54it/s]
25400it [10:23, 42.89it/s]
25405it [10:23, 43.44it/s]
25410it [10:23, 42.56it/s]
25415it [10:23, 42.57it/s]
25420it [10:24, 41.97it/s]
25426it [10:24, 45.22it/s]
25431it [10:24, 45.64it/s]
25436it [10:24, 45.86it/s]
25441it [10:24, 45.96it/s]
25446it [10:24, 45.48it/s]
25452it [10:24, 46.30it/s]
25458it [10:24, 48.28it/s]
25463it [10:25, 45.47it/s]
25468it [10:25, 43.42it/s]
25473it [10:25, 43.58it/s]
25478it [10:25, 40.26it/s]
25483it [10:25, 36.95it/s]
25488it [10:25, 38.66it/s]
25492it [10:25, 38.36it/s]
25497it [10:25, 38.76it/s]
25501it [10:26, 37.94it/s]
25505it [10:26, 37.21it/s]
25510it [10:26, 37.17it/s]
25516it [10:26, 40.40it/s]
25521it [10:26, 39.95it/s]
25527it [10:26, 42.65it/s]
25532it [10:26, 39.12it/s]
25536it [10:26, 39.24it/s]
25543it [10:27, 44.31it/s]
25548it [10:27, 42.00it/s]
25554it [10:27, 44.78it/s]
25561it [10:27, 47.25it/s]
25566it [10:27, 47.81it/s]
25571it [10:27, 46.21it/s]
25576it [10:27, 46.81it/s]
25581it [10:27, 44.47it/s]
25586it [10:28, 39.37it/s]
25591it [10:28, 39.46it/s]
25596it [10:28, 39.41it/s]
25601it [10:28, 39.88it/s]
25606it [10:28, 41.00it/s]
25611it [10:28, 35.21it/s]
25616it [10:28, 37.35it/s]
25621it [10:28, 39.84it/s]
25626it [10:29, 38.32it/s]
25631it [10:29, 38.64it/s]
25636it [10:29, 39.51it/s]
25641it [10:29, 40.46it/s]
25646it [10:29, 40.20it/s]
25651it [10:29, 41.91it/s]
25656it [10:29, 42.84it/s]
25661it [10:29, 40.52it/s]
25666it [10:30, 41.92it/s]
25671it [10:30, 38.30it/s]
25677it [10:30, 42.49it/s]
25683it [10:30, 46.23it/s]
25688it [10:30, 46.71it/s]
25693it [10:30, 44.44it/s]
25698it [10:30, 44.22it/s]
25703it [10:30, 42.92it/s]
25708it [10:30, 43.03it/s]
25713it [10:31, 42.56it/s]
25718it [10:31, 44.38it/s]
25723it [10:31, 44.74it/s]
25728it [10:31, 44.09it/s]
25734it [10:31, 47.38it/s]
25739it [10:31, 45.43it/s]
25744it [10:31, 45.84it/s]
25750it [10:31, 46.14it/s]
25755it [10:32, 46.02it/s]
25760it [10:32, 40.12it/s]
25765it [10:32, 38.79it/s]
25772it [10:32, 43.69it/s]
25777it [10:32, 43.99it/s]
25782it [10:32, 43.19it/s]
25787it [10:32, 41.19it/s]
25792it [10:32, 40.44it/s]
25797it [10:33, 38.96it/s]
25802it [10:33, 40.45it/s]
25807it [10:33, 39.60it/s]
25812it [10:33, 40.45it/s]
25817it [10:33, 40.74it/s]
25822it [10:33, 39.50it/s]
25827it [10:33, 39.84it/s]
25831it [10:33, 39.20it/s]
25835it [10:34, 39.05it/s]
25841it [10:34, 44.61it/s]
25846it [10:34, 38.80it/s]
25852it [10:34, 42.14it/s]
25857it [10:34, 40.82it/s]
25862it [10:34, 41.17it/s]
25867it [10:34, 40.93it/s]
25872it [10:34, 37.99it/s]
25876it [10:35, 36.69it/s]
25881it [10:35, 38.44it/s]
25886it [10:35, 39.76it/s]
25891it [10:35, 39.12it/s]
25896it [10:35, 35.23it/s]
25901it [10:35, 36.94it/s]
25905it [10:35, 37.07it/s]
25909it [10:35, 37.28it/s]
25914it [10:36, 40.19it/s]
25919it [10:36, 38.74it/s]
25923it [10:36, 37.69it/s]
25927it [10:36, 35.91it/s]
25931it [10:36, 36.33it/s]
25935it [10:36, 37.30it/s]
25940it [10:36, 40.79it/s]
25945it [10:36, 42.93it/s]
25950it [10:36, 42.27it/s]
25955it [10:37, 41.27it/s]
25960it [10:37, 40.04it/s]
25965it [10:37, 42.63it/s]
25970it [10:37, 42.52it/s]
25975it [10:37, 37.24it/s]
25979it [10:37, 36.39it/s]
25983it [10:37, 35.53it/s]
25988it [10:37, 36.20it/s]
25992it [10:38, 36.84it/s]
25996it [10:38, 36.89it/s]
26001it [10:38, 37.97it/s]
26006it [10:38, 40.30it/s]
26011it [10:38, 39.57it/s]
26015it [10:38, 36.86it/s]
26019it [10:38, 37.30it/s]
26024it [10:38, 38.85it/s]
26028it [10:39, 37.87it/s]
26033it [10:39, 38.17it/s]
26037it [10:39, 37.72it/s]
26043it [10:39, 41.41it/s]
26048it [10:39, 40.16it/s]
26053it [10:39, 39.86it/s]
26057it [10:39, 38.60it/s]
26061it [10:39, 38.29it/s]
26066it [10:39, 39.65it/s]
26070it [10:40, 38.77it/s]
26074it [10:40, 35.13it/s]
26080it [10:40, 41.37it/s]
26085it [10:40, 38.66it/s]
26089it [10:40, 38.82it/s]
26093it [10:40, 39.06it/s]
26097it [10:40, 38.54it/s]
26101it [10:40, 36.22it/s]
26106it [10:41, 37.03it/s]
26110it [10:41, 37.65it/s]
26114it [10:41, 36.75it/s]
26118it [10:41, 36.33it/s]
26122it [10:41, 33.98it/s]
26127it [10:41, 38.13it/s]
26131it [10:41, 36.39it/s]
26135it [10:41, 34.95it/s]
26139it [10:41, 33.45it/s]
26143it [10:42, 34.83it/s]
26149it [10:42, 38.71it/s]
26154it [10:42, 41.37it/s]
26159it [10:42, 43.13it/s]
26164it [10:42, 43.60it/s]
26169it [10:42, 44.83it/s]
26175it [10:42, 46.72it/s]
26180it [10:42, 45.11it/s]
26185it [10:42, 44.07it/s]
26190it [10:43, 40.44it/s]
26195it [10:43, 39.00it/s]
26200it [10:43, 39.20it/s]
26204it [10:43, 38.90it/s]
26210it [10:43, 42.26it/s]
26215it [10:43, 42.21it/s]
26220it [10:43, 40.74it/s]
26225it [10:44, 39.22it/s]
26230it [10:44, 40.16it/s]
26235it [10:44, 39.33it/s]
26239it [10:44, 37.83it/s]
26244it [10:44, 40.52it/s]
26249it [10:44, 38.24it/s]
26253it [10:44, 38.41it/s]
26259it [10:44, 41.22it/s]
26265it [10:44, 44.93it/s]
26270it [10:45, 43.48it/s]
26275it [10:45, 44.81it/s]
26280it [10:45, 43.58it/s]
26285it [10:45, 42.61it/s]
26290it [10:45, 39.46it/s]
26295it [10:45, 39.67it/s]
26300it [10:45, 40.92it/s]
26305it [10:45, 40.90it/s]
26310it [10:46, 40.41it/s]
26316it [10:46, 44.07it/s]
26323it [10:46, 46.68it/s]
26328it [10:46, 43.26it/s]
26333it [10:46, 43.48it/s]
26338it [10:46, 42.91it/s]
26343it [10:46, 41.48it/s]
26349it [10:46, 43.06it/s]
26354it [10:47, 40.35it/s]
26359it [10:47, 41.11it/s]
26364it [10:47, 38.59it/s]
26370it [10:47, 43.17it/s]
26375it [10:47, 44.43it/s]
26381it [10:47, 45.34it/s]
26386it [10:47, 46.48it/s]
26391it [10:47, 42.40it/s]
26396it [10:48, 39.97it/s]
26401it [10:48, 41.63it/s]
26406it [10:48, 43.40it/s]
26411it [10:48, 41.10it/s]
26416it [10:48, 39.85it/s]
26421it [10:48, 38.46it/s]
26426it [10:48, 41.09it/s]
26432it [10:48, 43.73it/s]
26437it [10:49, 42.79it/s]
26442it [10:49, 42.49it/s]
26447it [10:49, 43.06it/s]
26452it [10:49, 42.05it/s]
26457it [10:49, 42.35it/s]
26462it [10:49, 42.76it/s]
26467it [10:49, 42.85it/s]
26473it [10:49, 47.17it/s]
26478it [10:49, 46.74it/s]
26483it [10:50, 46.11it/s]
26488it [10:50, 45.13it/s]
26493it [10:50, 42.99it/s]
26498it [10:50, 42.84it/s]
26503it [10:50, 41.47it/s]
26508it [10:50, 38.48it/s]
26512it [10:50, 38.28it/s]
26517it [10:50, 39.20it/s]
26522it [10:51, 41.03it/s]
26527it [10:51, 39.11it/s]
26531it [10:51, 38.63it/s]
26537it [10:51, 42.71it/s]
26542it [10:51, 41.85it/s]
26547it [10:51, 41.70it/s]
26552it [10:51, 42.31it/s]
26557it [10:51, 41.12it/s]
26562it [10:52, 42.15it/s]
26567it [10:52, 40.95it/s]
26572it [10:52, 41.84it/s]
26577it [10:52, 38.84it/s]
26581it [10:52, 37.39it/s]
26586it [10:52, 40.27it/s]
26591it [10:52, 39.15it/s]
26595it [10:52, 38.27it/s]
26600it [10:53, 38.08it/s]
26605it [10:53, 39.90it/s]
26610it [10:53, 39.42it/s]
26615it [10:53, 41.39it/s]
26620it [10:53, 42.25it/s]
26625it [10:53, 40.02it/s]
26630it [10:53, 40.75it/s]
26635it [10:53, 38.12it/s]
26640it [10:54, 38.80it/s]
26644it [10:54, 37.05it/s]
26649it [10:54, 39.51it/s]
26653it [10:54, 39.00it/s]
26657it [10:54, 38.59it/s]
26662it [10:54, 38.75it/s]
26666it [10:54, 37.85it/s]
26670it [10:54, 38.15it/s]
26674it [10:54, 37.08it/s]
26679it [10:55, 37.63it/s]
26684it [10:55, 38.47it/s]
26688it [10:55, 37.87it/s]
26693it [10:55, 39.06it/s]
26698it [10:55, 41.21it/s]
26705it [10:55, 48.15it/s]
26710it [10:55, 46.68it/s]
26715it [10:55, 44.25it/s]
26720it [10:56, 41.91it/s]
26725it [10:56, 42.77it/s]
26730it [10:56, 41.69it/s]
26736it [10:56, 44.89it/s]
26741it [10:56, 40.80it/s]
26746it [10:56, 41.88it/s]
26751it [10:56, 41.13it/s]
26756it [10:56, 41.12it/s]
26761it [10:56, 42.12it/s]
26767it [10:57, 45.00it/s]
26773it [10:57, 47.12it/s]
26778it [10:57, 42.60it/s]
26783it [10:57, 44.21it/s]
26788it [10:57, 42.10it/s]
26793it [10:57, 40.76it/s]
26798it [10:57, 37.66it/s]
26803it [10:57, 39.83it/s]
26808it [10:58, 39.40it/s]
26813it [10:58, 38.08it/s]
26818it [10:58, 38.15it/s]
26823it [10:58, 39.62it/s]
26828it [10:58, 39.48it/s]
26832it [10:58, 38.27it/s]
26837it [10:58, 41.02it/s]
26842it [10:58, 40.73it/s]
26847it [10:59, 41.71it/s]
26852it [10:59, 41.59it/s]
26857it [10:59, 41.42it/s]
26862it [10:59, 40.71it/s]
26867it [10:59, 40.15it/s]
26872it [10:59, 42.54it/s]
26877it [10:59, 37.51it/s]
26881it [10:59, 37.09it/s]
26886it [11:00, 40.28it/s]
26892it [11:00, 41.53it/s]
26897it [11:00, 41.57it/s]
26902it [11:00, 40.63it/s]
26907it [11:00, 41.32it/s]
26912it [11:00, 41.29it/s]
26917it [11:00, 40.68it/s]
26922it [11:00, 41.22it/s]
26927it [11:01, 40.24it/s]
26932it [11:01, 39.73it/s]
26938it [11:01, 42.14it/s]
26943it [11:01, 41.76it/s]
26948it [11:01, 41.31it/s]
26953it [11:01, 43.00it/s]
26958it [11:01, 39.36it/s]
26963it [11:01, 37.51it/s]
26967it [11:02, 38.01it/s]
26972it [11:02, 38.19it/s]
26978it [11:02, 42.18it/s]
26983it [11:02, 41.48it/s]
26988it [11:02, 38.80it/s]
26993it [11:02, 41.21it/s]
26999it [11:02, 45.75it/s]
27004it [11:02, 44.66it/s]
27009it [11:03, 42.59it/s]
27015it [11:03, 44.72it/s]
27020it [11:03, 42.47it/s]
27025it [11:03, 44.07it/s]
27030it [11:03, 44.20it/s]
27035it [11:03, 44.82it/s]
27040it [11:03, 46.14it/s]
27045it [11:03, 43.90it/s]
27050it [11:03, 43.63it/s]
27055it [11:04, 43.96it/s]
27060it [11:04, 38.79it/s]
27065it [11:04, 40.80it/s]
27070it [11:04, 40.60it/s]
27076it [11:04, 43.75it/s]
27081it [11:04, 40.20it/s]
27086it [11:04, 39.35it/s]
27091it [11:05, 40.53it/s]
27096it [11:05, 40.47it/s]
27102it [11:05, 42.88it/s]
27107it [11:05, 43.58it/s]
27113it [11:05, 46.19it/s]
27118it [11:05, 45.84it/s]
27123it [11:05, 46.52it/s]
27128it [11:05, 46.54it/s]
27133it [11:05, 46.93it/s]
27139it [11:06, 47.62it/s]
27144it [11:06, 46.91it/s]
27149it [11:06, 44.55it/s]
27154it [11:06, 37.91it/s]
27158it [11:06, 35.30it/s]
27164it [11:06, 39.30it/s]
27169it [11:06, 40.36it/s]
27174it [11:06, 41.54it/s]
27179it [11:07, 40.54it/s]
27184it [11:07, 42.72it/s]
27189it [11:07, 43.98it/s]
27194it [11:07, 44.11it/s]
27201it [11:07, 49.50it/s]
27206it [11:07, 44.89it/s]
27211it [11:07, 45.67it/s]
27216it [11:07, 40.19it/s]
27222it [11:08, 42.71it/s]
27227it [11:08, 42.47it/s]
27232it [11:08, 42.92it/s]
27237it [11:08, 40.54it/s]
27242it [11:08, 38.61it/s]
27246it [11:08, 37.40it/s]
27253it [11:08, 43.34it/s]
27258it [11:08, 42.10it/s]
27263it [11:08, 43.66it/s]
27268it [11:09, 43.06it/s]
27273it [11:09, 44.61it/s]
27278it [11:09, 45.73it/s]
27283it [11:09, 43.72it/s]
27288it [11:09, 43.25it/s]
27293it [11:09, 42.09it/s]
27298it [11:09, 42.66it/s]
27304it [11:09, 44.66it/s]
27309it [11:10, 42.50it/s]
27314it [11:10, 38.56it/s]
27318it [11:10, 35.45it/s]
27322it [11:10, 36.27it/s]
27327it [11:10, 37.14it/s]
27331it [11:10, 37.15it/s]
27335it [11:10, 36.07it/s]
27339it [11:10, 36.21it/s]
