
0it [00:00, ?it/s]
18885it [05:02, 60.19it/s]
18892it [05:02, 57.03it/s]
18898it [05:02, 56.99it/s]
18905it [05:02, 59.21it/s]
18911it [05:03, 57.63it/s]
18918it [05:03, 59.92it/s]
18926it [05:03, 63.97it/s]
18933it [05:03, 63.59it/s]
18941it [05:03, 67.08it/s]
18948it [05:03, 64.28it/s]
18955it [05:03, 64.27it/s]
18962it [05:03, 63.91it/s]
18969it [05:03, 63.87it/s]
18977it [05:04, 66.31it/s]
18984it [05:04, 61.88it/s]
18991it [05:04, 61.54it/s]
18998it [05:04, 63.02it/s]
19005it [05:04, 60.48it/s]
19012it [05:04, 61.39it/s]
19019it [05:04, 62.21it/s]
19026it [05:04, 63.77it/s]
19033it [05:04, 60.01it/s]
19040it [05:05, 62.02it/s]
19047it [05:05, 63.60it/s]
19056it [05:05, 69.35it/s]
19063it [05:05, 61.85it/s]
19070it [05:05, 61.19it/s]
19077it [05:05, 60.56it/s]
19085it [05:05, 63.35it/s]
19092it [05:05, 61.18it/s]
19099it [05:06, 61.96it/s]
19106it [05:06, 63.56it/s]
19113it [05:06, 64.38it/s]
19121it [05:06, 67.11it/s]
19128it [05:06, 65.74it/s]
19135it [05:06, 64.65it/s]
19142it [05:06, 59.84it/s]
19149it [05:06, 60.79it/s]
19157it [05:06, 64.05it/s]
19164it [05:07, 64.98it/s]
19171it [05:07, 63.76it/s]
19178it [05:07, 64.15it/s]
19185it [05:07, 64.61it/s]
19192it [05:07, 63.96it/s]
19199it [05:07, 65.35it/s]
19206it [05:07, 65.09it/s]
19214it [05:07, 67.28it/s]
19221it [05:07, 66.36it/s]
19228it [05:07, 66.22it/s]
19235it [05:08, 61.44it/s]
19243it [05:08, 64.38it/s]
19250it [05:08, 62.84it/s]
19258it [05:08, 64.84it/s]
19265it [05:08, 62.59it/s]
19272it [05:08, 60.89it/s]
19280it [05:08, 64.40it/s]
19287it [05:08, 64.56it/s]
19294it [05:09, 61.86it/s]
19301it [05:09, 57.68it/s]
19307it [05:09, 56.02it/s]
19314it [05:09, 56.60it/s]
19321it [05:09, 59.33it/s]
19329it [05:09, 61.98it/s]
19336it [05:09, 61.78it/s]
19343it [05:09, 63.68it/s]
19351it [05:09, 66.49it/s]
19358it [05:10, 63.48it/s]
19366it [05:10, 66.06it/s]
19373it [05:10, 64.04it/s]
19380it [05:10, 63.15it/s]
19389it [05:10, 67.73it/s]
19396it [05:10, 61.12it/s]
19403it [05:10, 62.50it/s]
19410it [05:10, 61.09it/s]
19417it [05:11, 63.19it/s]
19424it [05:11, 59.62it/s]
19431it [05:11, 59.86it/s]
19439it [05:11, 64.03it/s]
19446it [05:11, 61.34it/s]
19453it [05:11, 60.79it/s]
19460it [05:11, 58.15it/s]
19467it [05:11, 59.62it/s]
19474it [05:11, 61.21it/s]
19481it [05:12, 62.32it/s]
19488it [05:12, 56.32it/s]
19494it [05:12, 54.19it/s]
19500it [05:12, 55.44it/s]
19507it [05:12, 56.83it/s]
19515it [05:12, 61.06it/s]
19522it [05:12, 60.54it/s]
19529it [05:12, 62.77it/s]
19536it [05:13, 63.34it/s]
19543it [05:13, 64.40it/s]
19550it [05:13, 64.29it/s]
19557it [05:13, 60.37it/s]
19565it [05:13, 64.19it/s]
19574it [05:13, 66.50it/s]
19582it [05:13, 66.36it/s]
19589it [05:13, 62.42it/s]
19596it [05:13, 60.61it/s]
19603it [05:14, 61.09it/s]
19610it [05:14, 61.29it/s]
19617it [05:14, 63.56it/s]
19624it [05:14, 63.34it/s]
19632it [05:14, 65.32it/s]
19640it [05:14, 68.09it/s]
19647it [05:14, 67.61it/s]
19654it [05:14, 65.31it/s]
19662it [05:14, 65.27it/s]
19669it [05:15, 62.67it/s]
19676it [05:15, 60.45it/s]
19685it [05:15, 66.67it/s]
19692it [05:15, 60.03it/s]
19699it [05:15, 60.11it/s]
19706it [05:15, 61.38it/s]
19713it [05:15, 62.66it/s]
19720it [05:15, 64.49it/s]
19727it [05:16, 63.36it/s]
19734it [05:16, 63.40it/s]
19741it [05:16, 60.75it/s]
19749it [05:16, 62.76it/s]
19756it [05:16, 62.18it/s]
19763it [05:16, 61.87it/s]
19770it [05:16, 61.82it/s]
19777it [05:16, 60.76it/s]
19786it [05:16, 66.91it/s]
19793it [05:17, 63.03it/s]
19800it [05:17, 62.40it/s]
19808it [05:17, 64.28it/s]
19816it [05:17, 67.00it/s]
19823it [05:17, 66.98it/s]
19831it [05:17, 69.76it/s]
19839it [05:17, 69.49it/s]
19846it [05:17, 65.71it/s]
19853it [05:17, 65.36it/s]
19860it [05:18, 63.00it/s]
19867it [05:18, 60.82it/s]
19874it [05:18, 62.32it/s]
19881it [05:18, 63.83it/s]
19888it [05:18, 63.74it/s]
19895it [05:18, 63.46it/s]
19902it [05:18, 64.38it/s]
19910it [05:18, 66.99it/s]
19917it [05:18, 67.22it/s]
19924it [05:19, 64.93it/s]
19932it [05:19, 67.08it/s]
19939it [05:19, 64.07it/s]
19946it [05:19, 65.58it/s]
19954it [05:19, 67.26it/s]
19961it [05:19, 63.57it/s]
19968it [05:19, 64.55it/s]
19975it [05:19, 63.51it/s]
19983it [05:19, 66.52it/s]
19991it [05:20, 68.53it/s]
19998it [05:20, 68.87it/s]
20007it [05:20, 74.07it/s]
20015it [05:20, 70.99it/s]
20023it [05:20, 69.24it/s]
20030it [05:20, 64.92it/s]
20037it [05:20, 63.55it/s]
20044it [05:20, 63.70it/s]
20051it [05:21, 64.26it/s]
20059it [05:21, 66.28it/s]
20066it [05:21, 64.02it/s]
20074it [05:21, 66.68it/s]
20081it [05:21, 65.98it/s]
20089it [05:21, 69.16it/s]
20096it [05:21, 65.68it/s]
20103it [05:21, 60.42it/s]
20110it [05:21, 60.58it/s]
20117it [05:22, 59.88it/s]
20124it [05:22, 62.48it/s]
20131it [05:22, 64.23it/s]
20138it [05:22, 60.50it/s]
20145it [05:22, 60.33it/s]
20152it [05:22, 57.55it/s]
20160it [05:22, 61.95it/s]
20167it [05:22, 63.84it/s]
20174it [05:22, 64.46it/s]
20181it [05:23, 61.53it/s]
20189it [05:23, 65.31it/s]
20197it [05:23, 65.79it/s]
20204it [05:23, 64.98it/s]
20211it [05:23, 64.54it/s]
20218it [05:23, 64.43it/s]
20225it [05:23, 64.01it/s]
20234it [05:23, 68.49it/s]
20241it [05:23, 66.73it/s]
20248it [05:24, 66.57it/s]
20255it [05:24, 62.35it/s]
20262it [05:24, 63.66it/s]
20269it [05:24, 61.24it/s]
20276it [05:24, 61.41it/s]
20285it [05:24, 66.19it/s]
20292it [05:24, 65.66it/s]
20299it [05:24, 66.09it/s]
20307it [05:24, 68.96it/s]
20315it [05:25, 68.69it/s]
20322it [05:25, 67.12it/s]
20332it [05:25, 75.01it/s]
20340it [05:25, 73.59it/s]
20348it [05:25, 73.97it/s]
20356it [05:25, 73.54it/s]
20364it [05:25, 70.17it/s]
20372it [05:25, 62.93it/s]
20379it [05:26, 62.18it/s]
20386it [05:26, 63.59it/s]
20393it [05:26, 65.18it/s]
20401it [05:26, 68.73it/s]
20408it [05:26, 64.31it/s]
20415it [05:26, 60.97it/s]
20422it [05:26, 61.34it/s]
20429it [05:26, 62.91it/s]
20436it [05:26, 62.81it/s]
20443it [05:27, 61.96it/s]
20450it [05:27, 63.91it/s]
20458it [05:27, 68.03it/s]
20465it [05:27, 65.96it/s]
20472it [05:27, 60.68it/s]
20479it [05:27, 60.06it/s]
20486it [05:27, 61.54it/s]
20493it [05:27, 61.76it/s]
20500it [05:27, 63.26it/s]
20507it [05:28, 62.07it/s]
20514it [05:28, 60.72it/s]
20521it [05:28, 61.54it/s]
20528it [05:28, 63.12it/s]
20535it [05:28, 63.90it/s]
20542it [05:28, 64.17it/s]
20549it [05:28, 63.07it/s]
20556it [05:28, 63.94it/s]
20563it [05:28, 63.29it/s]
20570it [05:29, 61.39it/s]
20578it [05:29, 62.67it/s]
20585it [05:29, 61.40it/s]
20593it [05:29, 64.68it/s]
20600it [05:29, 62.11it/s]
20607it [05:29, 61.88it/s]
20614it [05:29, 58.86it/s]
20622it [05:29, 63.15it/s]
20629it [05:30, 62.25it/s]
20637it [05:30, 64.63it/s]
20644it [05:30, 60.07it/s]
20651it [05:30, 59.04it/s]
20660it [05:30, 65.30it/s]
20667it [05:30, 65.70it/s]
20674it [05:30, 62.40it/s]
20682it [05:30, 64.32it/s]
20689it [05:30, 61.25it/s]
20696it [05:31, 62.36it/s]
20703it [05:31, 61.61it/s]
20710it [05:31, 59.33it/s]
20718it [05:31, 63.00it/s]
20725it [05:31, 60.82it/s]
20732it [05:31, 60.68it/s]
20740it [05:31, 64.39it/s]
20747it [05:31, 64.74it/s]
20755it [05:32, 64.98it/s]
20762it [05:32, 64.66it/s]
20769it [05:32, 63.88it/s]
20776it [05:32, 62.35it/s]
20783it [05:32, 60.39it/s]
20790it [05:32, 59.94it/s]
20797it [05:32, 61.48it/s]
20804it [05:32, 59.89it/s]
20811it [05:32, 59.38it/s]
20820it [05:33, 65.34it/s]
20827it [05:33, 63.52it/s]
20834it [05:33, 65.14it/s]
20842it [05:33, 67.67it/s]
20849it [05:33, 64.72it/s]
20856it [05:33, 64.00it/s]
20863it [05:33, 61.76it/s]
20871it [05:33, 64.62it/s]
20878it [05:33, 63.42it/s]
20885it [05:34, 61.79it/s]
20892it [05:34, 59.70it/s]
20898it [05:34, 59.31it/s]
20905it [05:34, 59.82it/s]
20911it [05:34, 58.16it/s]
20917it [05:34, 57.90it/s]
20924it [05:34, 59.48it/s]
20931it [05:34, 60.24it/s]
20938it [05:35, 61.47it/s]
20945it [05:35, 63.39it/s]
20952it [05:35, 62.97it/s]
20960it [05:35, 67.52it/s]
20969it [05:35, 70.94it/s]
20977it [05:35, 68.17it/s]
20984it [05:35, 62.63it/s]
20992it [05:35, 65.51it/s]
21000it [05:35, 65.41it/s]
21008it [05:36, 66.83it/s]
21015it [05:36, 67.66it/s]
21022it [05:36, 64.59it/s]
21029it [05:36, 60.28it/s]
21036it [05:36, 60.46it/s]
21043it [05:36, 57.04it/s]
21049it [05:36, 56.84it/s]
21056it [05:36, 59.73it/s]
21063it [05:36, 59.01it/s]
21069it [05:37, 58.51it/s]
21077it [05:37, 62.23it/s]
21084it [05:37, 60.63it/s]
21093it [05:37, 67.26it/s]
21101it [05:37, 68.17it/s]
21108it [05:37, 64.44it/s]
21115it [05:37, 61.00it/s]
21122it [05:37, 57.94it/s]
21130it [05:38, 61.97it/s]
21137it [05:38, 61.67it/s]
21145it [05:38, 62.36it/s]
21152it [05:38, 61.13it/s]
21159it [05:38, 61.94it/s]
21167it [05:38, 66.21it/s]
21175it [05:38, 65.63it/s]
21182it [05:38, 66.81it/s]
21189it [05:38, 63.88it/s]
21196it [05:39, 63.20it/s]
21203it [05:39, 62.97it/s]
21212it [05:39, 68.27it/s]
21219it [05:39, 67.91it/s]
21226it [05:39, 65.33it/s]
21233it [05:39, 65.03it/s]
21243it [05:39, 72.02it/s]
21251it [05:39, 71.62it/s]
21259it [05:39, 66.77it/s]
21267it [05:40, 68.15it/s]
21274it [05:40, 67.61it/s]
21281it [05:40, 64.11it/s]
21288it [05:40, 62.75it/s]
21296it [05:40, 65.53it/s]
21303it [05:40, 65.23it/s]
21311it [05:40, 69.23it/s]
21318it [05:40, 66.04it/s]
21325it [05:41, 65.14it/s]
21332it [05:41, 64.91it/s]
21339it [05:41, 64.86it/s]
21346it [05:41, 64.31it/s]
21353it [05:41, 61.66it/s]
21360it [05:41, 62.27it/s]
21367it [05:41, 58.92it/s]
21374it [05:41, 61.54it/s]
21381it [05:41, 58.87it/s]
21388it [05:42, 60.37it/s]
21395it [05:42, 61.93it/s]
21403it [05:42, 65.97it/s]
21410it [05:42, 64.59it/s]
21417it [05:42, 63.17it/s]
21425it [05:42, 66.08it/s]
21432it [05:42, 63.39it/s]
21439it [05:42, 64.87it/s]
21446it [05:42, 65.08it/s]
21453it [05:43, 64.21it/s]
21460it [05:43, 62.62it/s]
21467it [05:43, 64.30it/s]
21474it [05:43, 65.30it/s]
21481it [05:43, 64.64it/s]
21488it [05:43, 64.40it/s]
21495it [05:43, 65.03it/s]
21502it [05:43, 63.99it/s]
21509it [05:43, 61.32it/s]
21516it [05:44, 59.55it/s]
21524it [05:44, 62.63it/s]
21532it [05:44, 63.61it/s]
21540it [05:44, 66.06it/s]
21547it [05:44, 63.47it/s]
21554it [05:44, 64.08it/s]
21561it [05:44, 60.99it/s]
21568it [05:44, 63.22it/s]
21575it [05:44, 63.19it/s]
21582it [05:45, 62.37it/s]
21589it [05:45, 60.23it/s]
21596it [05:45, 61.82it/s]
21604it [05:45, 63.93it/s]
21611it [05:45, 61.50it/s]
21618it [05:45, 63.28it/s]
21625it [05:45, 63.59it/s]
21633it [05:45, 67.19it/s]
21640it [05:45, 66.47it/s]
21647it [05:46, 67.41it/s]
21654it [05:46, 67.10it/s]
21661it [05:46, 66.03it/s]
21669it [05:46, 68.71it/s]
21676it [05:46, 68.98it/s]
21683it [05:46, 66.56it/s]
21690it [05:46, 66.45it/s]
21697it [05:46, 65.34it/s]
21704it [05:46, 65.53it/s]
21712it [05:47, 66.41it/s]
21720it [05:47, 68.09it/s]
21728it [05:47, 69.60it/s]
21736it [05:47, 69.96it/s]
21743it [05:47, 69.11it/s]
21750it [05:47, 65.73it/s]
21758it [05:47, 68.76it/s]
21767it [05:47, 71.79it/s]
21775it [05:47, 70.88it/s]
21783it [05:48, 68.53it/s]
21790it [05:48, 67.57it/s]
21798it [05:48, 69.64it/s]
21805it [05:48, 64.66it/s]
21812it [05:48, 64.10it/s]
21819it [05:48, 62.78it/s]
21826it [05:48, 61.59it/s]
21835it [05:48, 67.64it/s]
21842it [05:48, 66.76it/s]
21850it [05:49, 68.76it/s]
21857it [05:49, 67.96it/s]
21865it [05:49, 68.11it/s]
21872it [05:49, 63.38it/s]
21881it [05:49, 67.76it/s]
21888it [05:49, 67.81it/s]
21896it [05:49, 70.15it/s]
21904it [05:49, 65.88it/s]
21911it [05:50, 66.79it/s]
21918it [05:50, 62.50it/s]
21925it [05:50, 62.77it/s]
21932it [05:50, 62.61it/s]
21939it [05:50, 63.01it/s]
21946it [05:50, 62.23it/s]
21954it [05:50, 66.51it/s]
21961it [05:50, 64.65it/s]
21969it [05:50, 68.39it/s]
21976it [05:51, 64.69it/s]
21985it [05:51, 67.96it/s]
21994it [05:51, 72.66it/s]
22002it [05:51, 71.62it/s]
22010it [05:51, 69.17it/s]
22017it [05:51, 66.09it/s]
22026it [05:51, 69.78it/s]
22034it [05:51, 67.70it/s]
22041it [05:51, 67.69it/s]
22048it [05:52, 66.56it/s]
22055it [05:52, 65.40it/s]
22062it [05:52, 58.28it/s]
22070it [05:52, 61.17it/s]
22078it [05:52, 65.25it/s]
22085it [05:52, 64.46it/s]
22092it [05:52, 65.77it/s]
22099it [05:52, 66.59it/s]
22106it [05:52, 66.15it/s]
22113it [05:53, 66.28it/s]
22123it [05:53, 74.33it/s]
22132it [05:53, 74.31it/s]
22140it [05:53, 74.00it/s]
22148it [05:53, 69.29it/s]
22156it [05:53, 69.29it/s]
22164it [05:53, 69.02it/s]
22171it [05:53, 66.31it/s]
22178it [05:54, 62.54it/s]
22185it [05:54, 63.10it/s]
22192it [05:54, 61.06it/s]
22199it [05:54, 61.82it/s]
22206it [05:54, 59.78it/s]
22213it [05:54, 61.02it/s]
22221it [05:54, 65.72it/s]
22229it [05:54, 66.41it/s]
22236it [05:54, 65.71it/s]
22243it [05:55, 65.61it/s]
22251it [05:55, 66.56it/s]
22259it [05:55, 69.98it/s]
22267it [05:55, 65.62it/s]
22274it [05:55, 64.87it/s]
22281it [05:55, 65.73it/s]
22288it [05:55, 65.62it/s]
22295it [05:55, 66.11it/s]
22303it [05:55, 65.46it/s]
22310it [05:56, 63.24it/s]
22318it [05:56, 65.74it/s]
22325it [05:56, 62.09it/s]
22333it [05:56, 64.70it/s]
22341it [05:56, 66.90it/s]
22348it [05:56, 66.99it/s]
22355it [05:56, 66.26it/s]
22362it [05:56, 66.00it/s]
22369it [05:56, 63.68it/s]
22377it [05:57, 66.40it/s]
22385it [05:57, 68.88it/s]
22394it [05:57, 70.46it/s]
22402it [05:57, 67.78it/s]
22409it [05:57, 65.43it/s]
22416it [05:57, 63.20it/s]
22424it [05:57, 66.23it/s]
22431it [05:57, 67.05it/s]
22438it [05:57, 67.10it/s]
22445it [05:58, 63.00it/s]
22453it [05:58, 65.64it/s]
22460it [05:58, 66.39it/s]
22467it [05:58, 64.36it/s]
22475it [05:58, 67.67it/s]
22482it [05:58, 66.07it/s]
22489it [05:58, 65.56it/s]
22496it [05:58, 65.59it/s]
22504it [05:58, 67.15it/s]
22511it [05:59, 66.60it/s]
22518it [05:59, 63.85it/s]
22526it [05:59, 67.65it/s]
22533it [05:59, 68.10it/s]
22541it [05:59, 71.38it/s]
22549it [05:59, 72.56it/s]
22557it [05:59, 71.09it/s]
22565it [05:59, 68.75it/s]
22573it [05:59, 69.41it/s]
22581it [06:00, 70.39it/s]
22589it [06:00, 71.27it/s]
22597it [06:00, 65.60it/s]
22604it [06:00, 66.37it/s]
22611it [06:00, 65.14it/s]
22618it [06:00, 65.85it/s]
22626it [06:00, 68.52it/s]
22634it [06:00, 71.42it/s]
22642it [06:00, 71.96it/s]
22650it [06:01, 72.94it/s]
22658it [06:01, 69.63it/s]
22666it [06:01, 68.46it/s]
22673it [06:01, 67.82it/s]
22680it [06:01, 66.84it/s]
22687it [06:01, 64.93it/s]
22694it [06:01, 65.53it/s]
22702it [06:01, 67.63it/s]
22711it [06:01, 72.73it/s]
22719it [06:02, 71.03it/s]
22727it [06:02, 70.18it/s]
22736it [06:02, 74.96it/s]
22744it [06:02, 71.30it/s]
22752it [06:02, 70.45it/s]
22760it [06:02, 70.34it/s]
22768it [06:02, 71.96it/s]
22776it [06:02, 73.71it/s]
22784it [06:03, 72.68it/s]
22792it [06:03, 65.71it/s]
22800it [06:03, 68.09it/s]
22807it [06:03, 67.74it/s]
22814it [06:03, 65.42it/s]
22821it [06:03, 63.03it/s]
22828it [06:03, 60.66it/s]
22835it [06:03, 60.85it/s]
22842it [06:03, 61.90it/s]
22849it [06:04, 63.44it/s]
22856it [06:04, 63.34it/s]
22863it [06:04, 63.91it/s]
22870it [06:04, 61.53it/s]
22877it [06:04, 62.01it/s]
22885it [06:04, 65.83it/s]
22893it [06:04, 67.49it/s]
22901it [06:04, 69.37it/s]
22909it [06:04, 72.16it/s]
22917it [06:05, 68.29it/s]
22924it [06:05, 67.86it/s]
22931it [06:05, 66.47it/s]
22938it [06:05, 66.99it/s]
22945it [06:05, 67.77it/s]
22952it [06:05, 65.14it/s]
22959it [06:05, 64.75it/s]
22967it [06:05, 65.79it/s]
22976it [06:05, 70.70it/s]
22984it [06:06, 66.81it/s]
22993it [06:06, 70.66it/s]
23001it [06:06, 71.85it/s]
23009it [06:06, 71.25it/s]
23018it [06:06, 71.82it/s]
23026it [06:06, 69.63it/s]
23033it [06:06, 66.00it/s]
23041it [06:06, 68.15it/s]
23050it [06:07, 70.85it/s]
23059it [06:07, 75.07it/s]
23067it [06:07, 75.62it/s]
23075it [06:07, 70.00it/s]
23083it [06:07, 61.19it/s]
23090it [06:07, 60.22it/s]
23097it [06:07, 61.74it/s]
23105it [06:07, 65.05it/s]
23113it [06:07, 67.92it/s]
23120it [06:08, 64.20it/s]
23127it [06:08, 64.25it/s]
23134it [06:08, 64.48it/s]
23141it [06:08, 62.46it/s]
23149it [06:08, 64.89it/s]
23156it [06:08, 62.99it/s]
23163it [06:08, 62.64it/s]
23170it [06:08, 63.65it/s]
23177it [06:08, 62.08it/s]
23184it [06:09, 63.59it/s]
23191it [06:09, 63.51it/s]
23198it [06:09, 64.65it/s]
23205it [06:09, 62.19it/s]
23213it [06:09, 64.07it/s]
23221it [06:09, 65.88it/s]
23228it [06:09, 64.91it/s]
23235it [06:09, 65.23it/s]
23243it [06:09, 68.17it/s]
23251it [06:10, 70.95it/s]
23259it [06:10, 66.54it/s]
23267it [06:10, 67.05it/s]
23274it [06:10, 67.09it/s]
23281it [06:10, 67.78it/s]
23288it [06:10, 65.58it/s]
23295it [06:10, 64.42it/s]
23302it [06:10, 63.87it/s]
23310it [06:10, 67.27it/s]
23317it [06:11, 67.69it/s]
23324it [06:11, 65.78it/s]
23332it [06:11, 67.08it/s]
23339it [06:11, 64.70it/s]
23347it [06:11, 66.07it/s]
23354it [06:11, 64.56it/s]
23361it [06:11, 64.49it/s]
23369it [06:11, 66.77it/s]
23377it [06:12, 68.08it/s]
23386it [06:12, 72.47it/s]
23394it [06:12, 69.65it/s]
23401it [06:12, 65.16it/s]
23408it [06:12, 60.30it/s]
23416it [06:12, 63.41it/s]
23424it [06:12, 65.39it/s]
23431it [06:12, 65.29it/s]
23438it [06:12, 62.29it/s]
23445it [06:13, 61.19it/s]
23452it [06:13, 61.54it/s]
23461it [06:13, 67.81it/s]
23468it [06:13, 64.50it/s]
23475it [06:13, 62.65it/s]
23482it [06:13, 63.72it/s]
23489it [06:13, 64.27it/s]
23496it [06:13, 63.27it/s]
23503it [06:13, 64.95it/s]
23510it [06:14, 65.47it/s]
23518it [06:14, 68.15it/s]
23525it [06:14, 67.30it/s]
23533it [06:14, 68.27it/s]
23540it [06:14, 66.41it/s]
23547it [06:14, 66.87it/s]
23555it [06:14, 69.87it/s]
23563it [06:14, 72.47it/s]
23571it [06:14, 73.87it/s]
23579it [06:15, 73.16it/s]
23587it [06:15, 70.52it/s]
23595it [06:15, 71.82it/s]
23604it [06:15, 75.50it/s]
23612it [06:15, 67.19it/s]
23619it [06:15, 66.45it/s]
23628it [06:15, 69.46it/s]
23636it [06:15, 68.77it/s]
23643it [06:15, 67.30it/s]
23650it [06:16, 66.00it/s]
23657it [06:16, 66.52it/s]
23664it [06:16, 65.53it/s]
23671it [06:16, 65.84it/s]
23678it [06:16, 65.50it/s]
23685it [06:16, 61.75it/s]
23693it [06:16, 64.42it/s]
23700it [06:16, 63.64it/s]
23708it [06:16, 66.91it/s]
23715it [06:17, 63.88it/s]
23722it [06:17, 60.87it/s]
23729it [06:17, 62.85it/s]
23736it [06:17, 62.05it/s]
23743it [06:17, 60.47it/s]
23750it [06:17, 62.36it/s]
23758it [06:17, 64.48it/s]
23765it [06:17, 65.65it/s]
23774it [06:18, 70.09it/s]
23782it [06:18, 68.74it/s]
23789it [06:18, 68.03it/s]
23796it [06:18, 67.34it/s]
23803it [06:18, 67.09it/s]
23810it [06:18, 65.19it/s]
23817it [06:18, 65.20it/s]
23824it [06:18, 66.15it/s]
23831it [06:18, 62.00it/s]
23838it [06:19, 64.11it/s]
23845it [06:19, 64.82it/s]
23853it [06:19, 67.94it/s]
23862it [06:19, 72.45it/s]
23870it [06:19, 73.70it/s]
23878it [06:19, 67.80it/s]
23885it [06:19, 65.57it/s]
23892it [06:19, 64.05it/s]
23900it [06:19, 65.45it/s]
23907it [06:20, 64.79it/s]
23914it [06:20, 61.23it/s]
23922it [06:20, 65.90it/s]
23929it [06:20, 65.29it/s]
23936it [06:20, 65.39it/s]
23943it [06:20, 65.21it/s]
23950it [06:20, 64.42it/s]
23957it [06:20, 62.62it/s]
23965it [06:20, 64.41it/s]
23973it [06:21, 68.37it/s]
23981it [06:21, 71.02it/s]
23989it [06:21, 68.71it/s]
23997it [06:21, 70.33it/s]
24005it [06:21, 69.96it/s]
24013it [06:21, 67.86it/s]
24020it [06:21, 67.79it/s]
24028it [06:21, 69.82it/s]
24036it [06:21, 69.48it/s]
24043it [06:22, 65.87it/s]
24050it [06:22, 65.06it/s]
24058it [06:22, 67.76it/s]
24065it [06:22, 65.50it/s]
24072it [06:22, 66.34it/s]
24079it [06:22, 66.35it/s]
24088it [06:22, 70.88it/s]
24096it [06:22, 70.59it/s]
24104it [06:22, 68.79it/s]
24111it [06:23, 66.42it/s]
24118it [06:23, 64.27it/s]
24125it [06:23, 61.05it/s]
24132it [06:23, 62.55it/s]
24139it [06:23, 61.54it/s]
24146it [06:23, 62.42it/s]
24153it [06:23, 60.16it/s]
24160it [06:23, 61.86it/s]
24167it [06:23, 61.79it/s]
24178it [06:24, 64.89it/s]
24185it [06:24, 63.64it/s]
24193it [06:24, 67.61it/s]
24200it [06:24, 67.17it/s]
24208it [06:24, 68.74it/s]
24216it [06:24, 69.45it/s]
24223it [06:24, 66.91it/s]
24230it [06:24, 66.57it/s]
24237it [06:25, 66.60it/s]
24244it [06:25, 66.85it/s]
24253it [06:25, 71.67it/s]
24261it [06:25, 73.25it/s]
24269it [06:25, 67.97it/s]
24277it [06:25, 68.09it/s]
24284it [06:25, 67.43it/s]
24291it [06:25, 67.24it/s]
24298it [06:25, 65.79it/s]
24306it [06:26, 66.58it/s]
24313it [06:26, 64.45it/s]
24322it [06:26, 68.71it/s]
24329it [06:26, 65.40it/s]
24336it [06:26, 65.70it/s]
24343it [06:26, 63.81it/s]
24351it [06:26, 66.52it/s]
24359it [06:26, 69.80it/s]
24368it [06:26, 73.24it/s]
24376it [06:27, 72.84it/s]
24384it [06:27, 74.10it/s]
24392it [06:27, 71.89it/s]
24400it [06:27, 69.98it/s]
24408it [06:27, 68.37it/s]
24416it [06:27, 67.61it/s]
24424it [06:27, 68.58it/s]
24431it [06:27, 64.40it/s]
24438it [06:27, 64.16it/s]
24446it [06:28, 67.51it/s]
24453it [06:28, 67.52it/s]
24460it [06:28, 66.39it/s]
24467it [06:28, 65.59it/s]
24475it [06:28, 65.69it/s]
24482it [06:28, 62.99it/s]
24489it [06:28, 60.53it/s]
24496it [06:28, 62.73it/s]
24503it [06:28, 62.90it/s]
24511it [06:29, 66.15it/s]
24519it [06:29, 68.80it/s]
24527it [06:29, 68.89it/s]
24534it [06:29, 68.16it/s]
24543it [06:29, 72.67it/s]
24551it [06:29, 67.15it/s]
24558it [06:29, 67.24it/s]
24565it [06:29, 64.87it/s]
24573it [06:30, 66.09it/s]
24580it [06:30, 65.06it/s]
24587it [06:30, 61.58it/s]
24595it [06:30, 64.43it/s]
24602it [06:30, 62.27it/s]
24609it [06:30, 64.23it/s]
24617it [06:30, 67.06it/s]
24624it [06:30, 65.88it/s]
24632it [06:30, 68.49it/s]
24639it [06:31, 66.14it/s]
24646it [06:31, 63.97it/s]
24653it [06:31, 56.60it/s]
24660it [06:31, 59.96it/s]
24668it [06:31, 62.65it/s]
24675it [06:31, 63.44it/s]
24682it [06:31, 64.99it/s]
24689it [06:31, 60.77it/s]
24696it [06:31, 61.16it/s]
24703it [06:32, 60.06it/s]
24710it [06:32, 62.66it/s]
24718it [06:32, 67.06it/s]
24725it [06:32, 66.12it/s]
24732it [06:32, 66.34it/s]
24739it [06:32, 64.35it/s]
24746it [06:32, 64.80it/s]
24753it [06:32, 64.95it/s]
24760it [06:32, 65.53it/s]
24767it [06:33, 63.63it/s]
24774it [06:33, 62.80it/s]
24781it [06:33, 63.49it/s]
24788it [06:33, 58.96it/s]
24795it [06:33, 60.25it/s]
24802it [06:33, 62.42it/s]
24810it [06:33, 66.50it/s]
24818it [06:33, 68.41it/s]
24825it [06:33, 67.79it/s]
24832it [06:34, 67.16it/s]
24840it [06:34, 69.48it/s]
24847it [06:34, 68.51it/s]
24854it [06:34, 65.58it/s]
24863it [06:34, 71.34it/s]
24871it [06:34, 71.01it/s]
24879it [06:34, 69.60it/s]
24886it [06:34, 67.59it/s]
24893it [06:34, 66.70it/s]
24900it [06:35, 63.49it/s]
24907it [06:35, 62.89it/s]
24915it [06:35, 65.62it/s]
24922it [06:35, 62.92it/s]
24929it [06:35, 61.94it/s]
24938it [06:35, 67.08it/s]
24946it [06:35, 69.13it/s]
24954it [06:35, 70.11it/s]
24962it [06:35, 69.03it/s]
